date,fg_fng_value_z13w,gt_bitcoin_z13w,hr_hash_rate_z13w
2019-01-04 00:00:00+00:00,,,
2019-01-11 00:00:00+00:00,,,
2019-01-18 00:00:00+00:00,,,
2019-01-25 00:00:00+00:00,,,
2019-02-01 00:00:00+00:00,,,
2019-02-08 00:00:00+00:00,,,
2019-02-15 00:00:00+00:00,,,
2019-02-22 00:00:00+00:00,1.9059374147998682,0.006040243815393772,0.08637784433205098
2019-03-01 00:00:00+00:00,1.0928208664260286,-0.12647109823813696,0.784642968361405
2019-03-08 00:00:00+00:00,0.6459286136994942,-1.094019051822956,1.2910551976762838
2019-03-15 00:00:00+00:00,1.4204437557014054,-1.267204020664345,-0.4851507993991492
2019-03-22 00:00:00+00:00,1.3533658871462064,-0.7912342523029088,2.0894162962763074
2019-03-29 00:00:00+00:00,0.49819774478030904,-1.0473438151962438,1.5446949621555903
2019-04-05 00:00:00+00:00,1.4111389519673023,2.9206307759457815,1.3394381479141126
2019-04-12 00:00:00+00:00,1.2424367523219364,1.4556396292990967,1.2120359031843368
2019-04-19 00:00:00+00:00,0.8771155463835238,0.46390033564616984,0.16645258529500798
2019-04-26 00:00:00+00:00,0.829738507119364,0.8954106684685171,0.6372295980326866
2019-05-03 00:00:00+00:00,-0.3413092473455429,8.692337004735832e-16,2.590379772993117
2019-05-10 00:00:00+00:00,1.609470506456284,1.6120710293258247,0.766049933063447
2019-05-17 00:00:00+00:00,2.119925284767048,2.938351056398316,1.4824749605065688
2019-05-24 00:00:00+00:00,1.142074722326406,1.2263008378109703,2.208295600687227
2019-05-31 00:00:00+00:00,1.0567411286767174,1.0745632046893279,1.9132017350766768
2019-06-07 00:00:00+00:00,-1.4794029534152633,0.5065805589415135,1.5497608010182133
2019-06-14 00:00:00+00:00,0.06143586424835739,0.016835488740977046,1.5864131371441346
2019-06-21 00:00:00+00:00,1.8494785980553532,1.001601823208837,1.302648584409656
2019-06-28 00:00:00+00:00,1.6835121638503843,2.717029842383902,1.5330174698574481
2019-07-05 00:00:00+00:00,0.5765711952307857,0.79648401750186,2.343768649556649
2019-07-12 00:00:00+00:00,0.19715140792889832,0.35919639038962003,1.5664240581210005
2019-07-19 00:00:00+00:00,-1.8369963129406333,0.2833654357585261,1.1400626890216734
2019-07-26 00:00:00+00:00,-1.7504467815723788,-0.39348564732616165,1.373027684534371
2019-08-02 00:00:00+00:00,-1.5046392329839677,-0.6406562277371013,2.125082050075731
2019-08-09 00:00:00+00:00,-0.06497118154755631,-0.2932894214139819,1.8743690427891928
2019-08-16 00:00:00+00:00,-1.2542697452559286,-0.4985167218467194,1.2998135321992172
2019-08-23 00:00:00+00:00,-1.6470003422796344,-0.7500207426342017,0.9681674363143665
2019-08-30 00:00:00+00:00,-0.9964342737422621,-0.7877813885322972,1.4034882819373369
2019-09-06 00:00:00+00:00,-0.7847865964651944,-0.8735069629694167,1.839396349889816
2019-09-13 00:00:00+00:00,-0.4423213596506424,-1.1073918247058694,1.661933824311011
2019-09-20 00:00:00+00:00,-0.41651177086859087,-1.0535648581840809,1.5520320181487421
2019-09-27 00:00:00+00:00,-0.8096112506007465,-0.4418520545723821,1.2813651901693592
2019-10-04 00:00:00+00:00,-0.40226496869267825,-0.9037995049083797,1.3999532224266291
2019-10-11 00:00:00+00:00,-0.11534867721792467,-1.1523623720018379,1.7437136490566787
2019-10-18 00:00:00+00:00,0.3250775322986031,-1.486079211305899,1.5566754782810481
2019-10-25 00:00:00+00:00,-0.34156830627000984,-0.744928808942036,1.654889103664098
2019-11-01 00:00:00+00:00,1.50139706495597,0.436511518851409,0.24767253713495324
2019-11-08 00:00:00+00:00,1.8274086655242774,-1.0425608665207189,0.3252250482521498
2019-11-15 00:00:00+00:00,0.28348192098545383,-1.4452368574743606,1.0295387091800776
2019-11-22 00:00:00+00:00,-0.6589795300745992,-0.641616959704456,0.07156111952139149
2019-11-29 00:00:00+00:00,-1.7216644035954312,0.5443158204645113,-0.2887534681566387
2019-12-06 00:00:00+00:00,-1.0847064344448143,-0.8453503647625791,0.5733906489711541
2019-12-13 00:00:00+00:00,-1.0778876570518987,-1.363245633300868,0.017297599159797082
2019-12-20 00:00:00+00:00,-1.3084640203123188,-0.27012863281450267,0.6507875629404506
2019-12-27 00:00:00+00:00,-0.5935979893917465,-1.05407928843914,1.3453424068583588
2020-01-03 00:00:00+00:00,0.37914528461879304,-0.6807578440129812,2.195930156957408
2020-01-10 00:00:00+00:00,0.7308345995238616,1.1812812699401887,2.3260730339183655
2020-01-17 00:00:00+00:00,1.4880197621691378,1.1277838808293525,1.3645096681215625
2020-01-24 00:00:00+00:00,1.0415980406897336,0.4997850716593558,1.642465715842669
2020-01-31 00:00:00+00:00,1.2332519246829345,0.929999718187692,1.287456317348865
2020-02-07 00:00:00+00:00,1.6428723621946189,0.9519066578905546,0.502363218353955
2020-02-14 00:00:00+00:00,1.4779668806101987,2.2508346957640706,0.19852536158940703
2020-02-21 00:00:00+00:00,0.839274902655959,1.0488911000600976,0.48019610381688616
2020-02-28 00:00:00+00:00,0.057129489628919235,0.8333053223460026,0.8258646649821002
2020-03-06 00:00:00+00:00,-0.3291562850157761,0.2861592421458963,2.095773173997209
2020-03-13 00:00:00+00:00,-1.7395217229379973,2.9020160768579144,0.3526900346962465
2020-03-20 00:00:00+00:00,-2.190426134558671,2.535518423346986,-1.65938473409255
2020-03-27 00:00:00+00:00,-1.750014188801309,0.930107464372472,-1.934508943454069
2020-04-03 00:00:00+00:00,-1.4559684304739051,0.14470906747201417,-0.19393709344875842
2020-04-10 00:00:00+00:00,-1.0427816892063553,0.042658120991353216,-0.5795541471137716
2020-04-17 00:00:00+00:00,-1.0005635302383675,-0.20455250805298383,0.9493093446102067
2020-04-24 00:00:00+00:00,-0.6843386115416267,-0.2686218933341393,0.5379334804518503
2020-05-01 00:00:00+00:00,0.03120242514672736,0.7252708918297976,0.5556295865638414
2020-05-08 00:00:00+00:00,0.9752389692521563,1.1412762657994262,1.205662475730384
2020-05-15 00:00:00+00:00,1.0955095108401487,1.915775723079259,0.44015267202741537
2020-05-22 00:00:00+00:00,1.3325621188743675,-0.09630437829448314,-1.4241415555615609
2020-05-29 00:00:00+00:00,1.0230044982874529,-0.625065241433515,-1.439319431385997
2020-06-05 00:00:00+00:00,1.5082090547918425,-0.8458045928553459,0.3458818788794224
2020-06-12 00:00:00+00:00,1.246996971432748,-1.0604572343301737,0.9155178228124712
2020-06-19 00:00:00+00:00,0.4097010652859795,-1.1390261825019978,-0.28523910699083077
2020-06-26 00:00:00+00:00,0.44293023807947135,-1.1010605493027246,0.7683277324666077
2020-07-03 00:00:00+00:00,0.3855316499700948,-1.0675737902161668,0.9086389672089786
2020-07-10 00:00:00+00:00,0.23182447055756683,-1.0448207932590052,1.6037340058979785
2020-07-17 00:00:00+00:00,0.19768164799465401,-0.6742402393128677,0.614315574703427
2020-07-24 00:00:00+00:00,0.7288238596807075,-0.641852624727511,-0.07691975854911708
2020-07-31 00:00:00+00:00,2.8280475816897646,0.6846420773414599,1.1767749184528693
2020-08-07 00:00:00+00:00,2.509784675298047,0.8609785193458509,1.004455478728086
2020-08-14 00:00:00+00:00,1.9778860661252298,0.5836661591682146,0.9463571927716359
2020-08-21 00:00:00+00:00,1.6918900596146573,0.5602581705866445,0.9049387257482295
2020-08-28 00:00:00+00:00,1.1993448661426562,-0.35122271804366684,0.8654078800473325
2020-09-04 00:00:00+00:00,0.8493531216763566,-0.09007742419629942,0.3983832186317563
2020-09-11 00:00:00+00:00,-0.968815189164386,-0.20435613265461003,1.4897936676331296
2020-09-18 00:00:00+00:00,-0.8118742820641647,-0.8975574060146103,2.1327789319117696
2020-09-25 00:00:00+00:00,-0.759184029828675,-1.0943111985358904,1.66413739449738
2020-10-02 00:00:00+00:00,-0.7840811213282382,-1.3340730715082136,1.2894144448356804
2020-10-09 00:00:00+00:00,-0.8665673312236313,-1.3142694062453502,1.4006508744065993
2020-10-16 00:00:00+00:00,-0.3305474657221216,-0.8265944080689684,1.531627989233127
2020-10-23 00:00:00+00:00,0.08120635555282059,0.3634909007319313,0.34629223525282266
2020-10-30 00:00:00+00:00,0.6627443502435062,1.016348509801223,-2.104442590936878
2020-11-06 00:00:00+00:00,0.9235005586168747,1.6080933368603723,-1.4337555224773657
2020-11-13 00:00:00+00:00,1.5866996373103832,1.8843668639360258,-0.5517816086752396
2020-11-20 00:00:00+00:00,1.5489147871865088,2.437071445908582,0.47493469623510587
2020-11-27 00:00:00+00:00,1.4701647613721545,2.4130258330998995,0.4117261867973609
2020-12-04 00:00:00+00:00,1.2931765249314386,1.4189994441218652,-0.7219274941321109
2020-12-11 00:00:00+00:00,1.1752646000097393,0.4809615394951379,-0.06031191251196141
2020-12-18 00:00:00+00:00,1.0143737491616311,1.6231728200581144,0.1809046727301721
2020-12-25 00:00:00+00:00,0.8265629630680278,1.5834286995475544,0.14240726945801352
2021-01-01 00:00:00+00:00,0.7819132159117403,2.3359266777572087,1.2146956259224548
2021-01-08 00:00:00+00:00,0.7626572243023593,2.835673133534703,1.422199247664392
2021-01-15 00:00:00+00:00,0.147314234340218,2.0783480862835977,1.5788838503037699
2021-01-22 00:00:00+00:00,-1.631355982829272,0.7493607816201261,0.8470799372187167
2021-01-29 00:00:00+00:00,-1.938793833972485,0.36847830813776583,1.4198135060688413
2021-02-05 00:00:00+00:00,-1.1769519278967908,0.07128233617916478,1.724970616173437
2021-02-12 00:00:00+00:00,0.29892332914540787,1.2064210003218625,1.8163727757885164
2021-02-19 00:00:00+00:00,0.7810389781293149,0.9421305944280486,0.22912078197074479
2021-02-26 00:00:00+00:00,-0.4997922384484437,1.3464654254093311,1.0421716544693984
2021-03-05 00:00:00+00:00,-1.936817623711664,-0.033496651217975786,-0.06911707573977811
2021-03-12 00:00:00+00:00,-0.8838847989681289,-0.4373101415067715,1.3800294036805476
2021-03-19 00:00:00+00:00,-0.9244868659376345,-0.3224748204523993,1.2693405145314496
2021-03-26 00:00:00+00:00,-1.393667154760861,-0.9195949337902923,1.2659272640520272
2021-04-02 00:00:00+00:00,-0.6501946343968332,-1.0646875847948467,0.8497119896406136
2021-04-09 00:00:00+00:00,-0.521263636544583,-1.1146851219977882,1.728397752330923
2021-04-16 00:00:00+00:00,-0.12278272139260371,-0.32125708822174626,1.805265730507562
2021-04-23 00:00:00+00:00,-0.6362973118631985,0.7687264507632541,-2.621169461193877
2021-04-30 00:00:00+00:00,-2.480393803185467,-0.2956691964802152,0.09307306722694525
2021-05-07 00:00:00+00:00,-0.7912151546046404,-0.9879644239790049,0.7327526052617073
2021-05-14 00:00:00+00:00,-1.108269080607042,-0.0529795227492307,1.4819125589247373
2021-05-21 00:00:00+00:00,-2.6679152442128706,1.7018528591758428,-0.5696270151730124
2021-05-28 00:00:00+00:00,-2.0950451840935127,1.778977413904066,-0.7336308876969834
2021-06-04 00:00:00+00:00,-1.6082073930883163,-0.14885845187463773,-0.4454813506616435
2021-06-11 00:00:00+00:00,-1.4119686064252386,-0.14903410229885716,-0.8643044664428015
2021-06-18 00:00:00+00:00,-0.8204670367777226,-1.1055898253547354,-1.4352420820292264
2021-06-25 00:00:00+00:00,-1.0150239882281513,-0.529542713761854,-2.1061646188979495
2021-07-02 00:00:00+00:00,-0.718945446396999,-1.3175498718699221,-2.016860987974883
2021-07-09 00:00:00+00:00,-0.6082290648523765,-1.6294612046943109,-1.491247072658676
2021-07-16 00:00:00+00:00,-0.6328605040387444,-1.4466618653693828,-0.8645108868147814
2021-07-23 00:00:00+00:00,-0.6736024423280329,-0.9889334893118956,-1.1427573738888848
2021-07-30 00:00:00+00:00,0.578158619085145,-0.6524450689711814,-0.7332178381082166
2021-08-06 00:00:00+00:00,1.8417708305781155,-0.9182211258828896,-0.3081106453048494
2021-08-13 00:00:00+00:00,2.643570806206886,-0.45813290937252205,-0.32746240282641254
2021-08-20 00:00:00+00:00,2.027654059967692,-0.6631849158981425,0.49108717696297205
2021-08-27 00:00:00+00:00,1.744659676368017,-0.5919588242182161,1.0007176276193404
2021-09-03 00:00:00+00:00,1.3651858537248316,-1.0185749742961152,0.894797427744587
2021-09-10 00:00:00+00:00,0.787328523020955,0.26303856141076604,1.3431676910491899
2021-09-17 00:00:00+00:00,-0.19734569318828277,-1.0670466867598114,1.2220764367094248
2021-09-24 00:00:00+00:00,-0.4388123336001948,-0.0260433090270531,1.2160539526346577
2021-10-01 00:00:00+00:00,-0.9974353203762536,-1.0597108371190826,1.3193733323797014
2021-10-08 00:00:00+00:00,0.5801462651020409,0.4875863851647569,1.2799153551083065
2021-10-15 00:00:00+00:00,0.9131753361884327,0.6433963391332329,0.6498581731117504
2021-10-22 00:00:00+00:00,1.1387446831103414,2.6673980247294478,0.9549117375457162
2021-10-29 00:00:00+00:00,0.643427968033885,0.7073160371288622,1.4508565407026313
2021-11-05 00:00:00+00:00,0.6407618065734892,-0.4956917646530825,1.921946985145398
2021-11-12 00:00:00+00:00,0.7126033715677768,0.38632964816602383,1.981203686335091
2021-11-19 00:00:00+00:00,-0.06477540278600209,0.5310160382122485,1.6108227916750824
2021-11-26 00:00:00+00:00,-1.0036795683475113,0.0754986125725346,0.14809523432973476
2021-12-03 00:00:00+00:00,-1.36557265330934,-0.5197473738326538,1.063046200698477
2021-12-10 00:00:00+00:00,-1.4553843737501029,1.6982618919828634,2.0275389228490583
2021-12-17 00:00:00+00:00,-1.2656136263593243,-0.24327377720991794,1.2853334551799016
2021-12-24 00:00:00+00:00,-0.8876693876615466,-0.8072130691596661,1.7356500108399437
2021-12-31 00:00:00+00:00,-0.8862470436602223,-1.0054004459628114,1.0683366070022606
2022-01-07 00:00:00+00:00,-1.1744237508225175,0.8612881505074564,1.1369960725920305
2022-01-14 00:00:00+00:00,-1.0992947927817782,1.2601973280740637,0.5827888032354813
2022-01-21 00:00:00+00:00,-0.8699131730677728,0.2609682820417335,1.7812830674798241
2022-01-28 00:00:00+00:00,-0.9977436350872395,2.6757627210696144,1.0181584595902697
2022-02-04 00:00:00+00:00,-0.5310909429105289,-0.06520360096860622,1.6433639306826178
2022-02-11 00:00:00+00:00,1.166194625823912,-0.19552355605711721,-0.02487593529332622
2022-02-18 00:00:00+00:00,1.586148429614135,-0.8583039712598403,2.0651204101392526
2022-02-25 00:00:00+00:00,-0.3960145327624647,0.1816854112841206,0.7508018559484398
2022-03-04 00:00:00+00:00,0.758385555996646,-0.20730164364106426,1.2882278821143456
2022-03-11 00:00:00+00:00,-0.6034885426642372,-0.7732333266121447,-0.07521169354319522
2022-03-18 00:00:00+00:00,-0.5424954876094683,-1.1622345576209143,1.0285868672979988
2022-03-25 00:00:00+00:00,0.5374047119962119,-1.2075081620028314,1.1821666947834026
2022-04-01 00:00:00+00:00,2.0394621536217437,-0.9336120012554842,0.20396525964028
2022-04-08 00:00:00+00:00,1.2066999498024287,-1.1619413411682769,0.9790151479881863
2022-04-15 00:00:00+00:00,-0.4230018967729581,-0.9833742274489179,0.4144759290014243
2022-04-22 00:00:00+00:00,-0.5106319533997384,-1.1414443563355823,0.07385838249056083
2022-04-29 00:00:00+00:00,-0.8724859244538615,-1.2219693581870177,0.8221330276870185
2022-05-06 00:00:00+00:00,-0.8592200565966684,-0.9123404117823066,1.8399271860838686
2022-05-13 00:00:00+00:00,-1.4963486121774134,2.573261471884731,1.5287347774022697
2022-05-20 00:00:00+00:00,-1.440821794291036,0.9246653252113495,1.5924520452903135
2022-05-27 00:00:00+00:00,-1.2127162191841303,-0.11002409125592716,-0.9043769209167233
