date,fg_fng_value_z13w,gt_bitcoin_z13w,hr_hash_rate_z13w
2022-06-03 00:00:00+00:00,-0.9519711405734758,-0.348890972637433,0.8538725595684489
2022-06-10 00:00:00+00:00,-0.8652146449200655,-0.5476759209892441,1.3574890348522513
2022-06-17 00:00:00+00:00,-1.0075175364628466,2.353168516768588,0.6567500578521306
2022-06-24 00:00:00+00:00,-0.9090668990789655,1.7922979221150042,-0.18634749571985218
2022-07-01 00:00:00+00:00,-0.611904529465542,0.17437722176023862,0.008074186989393313
2022-07-08 00:00:00+00:00,-0.00665410043411593,0.009253097024838754,-0.4436379019106389
2022-07-15 00:00:00+00:00,0.591020155234051,-0.414853667487998,-2.3085107391961928
2022-07-22 00:00:00+00:00,1.9808806756219461,-0.3970445835178082,-1.1887501846015227
2022-07-29 00:00:00+00:00,2.0794395402443633,-0.8010145618894473,-0.02804890939713368
2022-08-05 00:00:00+00:00,2.0464830486262744,-0.9661642659337686,-0.5549846695776417
2022-08-12 00:00:00+00:00,1.7033484086520043,-0.9849711074178323,0.3269067432048091
2022-08-19 00:00:00+00:00,1.7766692344178157,-0.8536176945514844,-0.4699404272509934
2022-08-26 00:00:00+00:00,0.45127440531030066,-0.8387283289945873,0.44565361229353045
2022-09-02 00:00:00+00:00,0.17746097229519137,-0.7513503300331341,1.487425579909018
2022-09-09 00:00:00+00:00,-0.2017232982915646,-0.8188205048715927,1.5808734017358421
2022-09-16 00:00:00+00:00,0.19053427888162125,-0.6698148916075994,1.967141987055049
2022-09-23 00:00:00+00:00,-0.44504948676955336,-0.6219017684771744,1.1826159006467052
2022-09-30 00:00:00+00:00,-0.7382789569281142,-0.8995335852174536,0.43550916609709367
2022-10-07 00:00:00+00:00,-0.6702800355743176,-1.443530786302654,2.2079029748642625
2022-10-14 00:00:00+00:00,-0.8834836304162591,-1.413173857900497,1.6862779351317874
2022-10-21 00:00:00+00:00,-0.7326330181378263,-1.7619095282187724,1.695162101452643
2022-10-28 00:00:00+00:00,-0.18838417460811271,-1.4738281942659517,0.8558625645145287
2022-11-04 00:00:00+00:00,0.7914029444466487,-1.2666913900571455,1.131765407630297
2022-11-11 00:00:00+00:00,0.8830177293637177,2.6281068779805614,1.1327326659922923
2022-11-18 00:00:00+00:00,-0.8089348717048198,2.266051297402932,0.9681775225574741
2022-11-25 00:00:00+00:00,-0.8045297900375046,0.4318205735763554,-0.06034061841501695
2022-12-02 00:00:00+00:00,0.5373307859934198,-0.2581623882241606,-0.8488714586090735
2022-12-09 00:00:00+00:00,0.4039995361645146,-0.5022364279696881,0.12438680282205769
2022-12-16 00:00:00+00:00,0.90402012443049,-0.44053569568408857,-0.2725124397543607
2022-12-23 00:00:00+00:00,0.6302400233698544,-0.5209546768247163,-0.8714173182308456
2022-12-30 00:00:00+00:00,0.675249326242334,-0.6116493781932006,-1.6621290210790514
2023-01-06 00:00:00+00:00,0.20810609833091415,-0.5377722005872714,1.132184307080587
2023-01-13 00:00:00+00:00,0.10616385513983824,-0.36198024935664175,0.3085714062115208
2023-01-20 00:00:00+00:00,3.0299445477562323,0.5963112145976258,1.7730308144579374
2023-01-27 00:00:00+00:00,2.3443134940007537,0.2547236092227244,2.007749007495866
2023-02-03 00:00:00+00:00,2.0242901793716905,-0.17565713305254943,0.9171062683334793
2023-02-10 00:00:00+00:00,1.5635102181494602,-0.5110176188952182,0.938160225011741
2023-02-17 00:00:00+00:00,1.1981098830744918,-0.40829914038087256,2.1695045203063366
2023-02-24 00:00:00+00:00,1.3037747082481956,-0.3520810620748084,0.9609909858678363
2023-03-03 00:00:00+00:00,0.6870697684930187,-0.8479942649624129,1.5276588148233594
2023-03-10 00:00:00+00:00,0.22887688631815337,-0.5418120974232407,0.7975020891551297
2023-03-17 00:00:00+00:00,0.15320678927017942,2.09952513586876,1.2586739746237054
2023-03-24 00:00:00+00:00,1.299077642358826,2.1261836831991148,1.9902110524618182
2023-03-31 00:00:00+00:00,1.043331394893391,0.6141725470976234,1.6104386040944312
2023-04-07 00:00:00+00:00,1.0573085115281167,-0.13861356428172728,0.7244874186721789
2023-04-14 00:00:00+00:00,1.3483887101908345,0.37310091355788716,1.535333476492218
2023-04-21 00:00:00+00:00,0.8023858432678208,0.18708929538329025,1.5411914702242804
2023-04-28 00:00:00+00:00,-0.03640438595033417,-0.14427988903837127,0.39697499485736415
2023-05-05 00:00:00+00:00,0.7535115548189966,-0.64513353496925,1.3308670657589834
2023-05-12 00:00:00+00:00,-0.23946573792657114,-0.5853572881484922,0.552411547620272
2023-05-19 00:00:00+00:00,-1.0560359130650383,-1.3290763900434432,1.208696471722423
2023-05-26 00:00:00+00:00,-0.9228844205328947,-1.2473622717976083,1.5421615216759994
2023-06-02 00:00:00+00:00,-0.8076524645955377,-1.266830243519965,1.374935892554719
2023-06-09 00:00:00+00:00,-0.9043735489946676,-0.8500527234428384,1.7643821930293089
2023-06-16 00:00:00+00:00,-1.6468775585914497,-0.5324586324118261,0.8778180999668997
2023-06-23 00:00:00+00:00,-0.20851814159703347,0.14205159731892622,0.7517408642299254
2023-06-30 00:00:00+00:00,0.5878914141985239,0.5996206817588121,-0.20077937409202795
2023-07-07 00:00:00+00:00,0.853102472555445,-0.010295002404550955,1.1271928328993877
2023-07-14 00:00:00+00:00,0.6567819018840052,0.29527730416607967,1.7594240962150938
2023-07-21 00:00:00+00:00,-0.032970135979629715,-0.01073408146848624,1.1666570019284377
2023-07-28 00:00:00+00:00,-0.39376718264041893,-0.690641552484316,0.30488257190154167
2023-08-04 00:00:00+00:00,-0.24003508204998267,-0.7749451285223065,0.9842779954462655
2023-08-11 00:00:00+00:00,-0.5049804636853653,-0.6224504782516941,1.3389745653313603
2023-08-18 00:00:00+00:00,-0.7198629668261133,0.6306045820659962,1.1810213604468922
2023-08-25 00:00:00+00:00,-2.4039977056988104,0.7201767827512316,0.5472432753740679
2023-09-01 00:00:00+00:00,-1.4572665452296307,-0.2632418127741969,-0.14086164394033934
2023-09-08 00:00:00+00:00,-1.367231128715803,-1.5965259900961644,0.5309577934664412
2023-09-15 00:00:00+00:00,-1.3347044774453036,-1.7336463569585314,0.7111318256031465
2023-09-22 00:00:00+00:00,-0.550337608745628,-1.6146654472565594,1.3934145729241978
2023-09-29 00:00:00+00:00,-0.36528343105109706,-1.7870696231079253,0.6280892663968076
2023-10-06 00:00:00+00:00,0.19747237667267026,-1.076184994864728,1.6252189715735572
2023-10-13 00:00:00+00:00,0.19068850559267722,-1.2233194089899995,2.8792280352031403
2023-10-20 00:00:00+00:00,0.6165589579170225,0.30958463232016176,1.0235516438307406
2023-10-27 00:00:00+00:00,2.491409087942848,2.8628189830398174,1.263543602030736
2023-11-03 00:00:00+00:00,2.2047320695234744,1.085012590778525,2.2765150033485484
2023-11-10 00:00:00+00:00,1.8521545445578003,1.1615182988833062,1.2634699820076858
2023-11-17 00:00:00+00:00,1.44783205205651,1.0653119519453473,1.3106193922560214
2023-11-24 00:00:00+00:00,1.1552270595854068,0.3896146284003214,2.0495816190647114
2023-12-01 00:00:00+00:00,1.2682111718067473,0.1575060154587728,1.3692367580995466
2023-12-08 00:00:00+00:00,1.2402477330238462,2.247367519002088,1.1931764460404235
2023-12-15 00:00:00+00:00,0.9079739667894865,1.0894201903772662,1.8305893201265637
2023-12-22 00:00:00+00:00,0.7937089372580025,0.4276438128945571,1.382221104561478
2023-12-29 00:00:00+00:00,0.6804983315175224,0.34057445389640484,1.124748976358046
2024-01-05 00:00:00+00:00,0.3298804910876333,1.3979235769139653,1.710915744520581
2024-01-12 00:00:00+00:00,0.7586116846963793,2.7778536008645367,0.40681212573051495
2024-01-19 00:00:00+00:00,-2.5302192924170517,0.2993013865037665,0.2568795272660643
2024-01-26 00:00:00+00:00,-2.692063415322419,-0.37104523251559574,1.2260655283520163
2024-02-02 00:00:00+00:00,-1.2915346266026777,-0.9702269115974417,1.055253740185225
2024-02-09 00:00:00+00:00,-0.4900642839748714,-0.8620584945376465,2.324224047011769
2024-02-16 00:00:00+00:00,0.9108479743109168,0.5602170197796666,1.0962426131591796
2024-02-23 00:00:00+00:00,1.006433650842205,-0.28918352362017957,1.680521642030012
2024-03-01 00:00:00+00:00,1.1928168701625117,1.9237717294599346,1.4703551901518148
2024-03-08 00:00:00+00:00,1.5755620162002872,2.2326532837623403,-0.1789779585048457
2024-03-15 00:00:00+00:00,1.4094366457435388,1.5546236344680522,0.9141528227306244
2024-03-22 00:00:00+00:00,0.7860599888545698,0.6731201948049365,1.4789743842730645
2024-03-29 00:00:00+00:00,0.740433166881252,0.025590515648574414,1.6825511521535497
2024-04-05 00:00:00+00:00,0.433191529532567,-0.16133187763879306,1.2458004923321218
2024-04-12 00:00:00+00:00,0.5911309982600851,-0.2143667838777109,1.2480658325043203
2024-04-19 00:00:00+00:00,-0.50302146204586,0.7620877280903182,1.4215355043448408
2024-04-26 00:00:00+00:00,-0.4085626687894518,-0.22263792484168135,1.5619980075476487
2024-05-03 00:00:00+00:00,-2.1516582248216753,-0.864220917052506,-0.34567878355979154
2024-05-10 00:00:00+00:00,-1.2169189050628817,-1.3574259372201707,-0.39678028501330115
2024-05-17 00:00:00+00:00,-1.3868893046866204,-1.2923272203568856,0.5949947067590454
2024-05-24 00:00:00+00:00,0.11339880107886334,-1.0531567083341455,1.0254544236795415
2024-05-31 00:00:00+00:00,0.11183486706999023,-1.2162459529869,-0.4179627129087608
2024-06-07 00:00:00+00:00,0.33106349732568946,-1.0595198599585407,-1.294365409229017
2024-06-14 00:00:00+00:00,0.2135004503941692,-1.041524986395594,0.3077966657601709
2024-06-21 00:00:00+00:00,-0.44270344424619096,-1.0330480417216312,-0.1800785417308881
2024-06-28 00:00:00+00:00,-2.595003538640353,-0.8863136550475273,-1.0273051505647968
2024-07-05 00:00:00+00:00,-2.0941525128183582,-0.5950872406764149,-1.4899360343902563
2024-07-12 00:00:00+00:00,-2.385487939425534,-0.2935391847157897,-0.028592553107368423
2024-07-19 00:00:00+00:00,-0.5900320199168014,0.21930594732787165,-0.5843189608542434
2024-07-26 00:00:00+00:00,0.6743206939190058,0.6108453743047324,2.121019647240806
2024-08-02 00:00:00+00:00,0.24965102986479015,1.342836014153106,0.6270230499652165
2024-08-09 00:00:00+00:00,-1.6805094507456062,3.0354518393381107,0.34003690251004826
2024-08-16 00:00:00+00:00,-1.3350648775720515,-0.10444048600974068,2.106568445351113
2024-08-23 00:00:00+00:00,-1.1868683754894473,-0.5232026988622964,0.5036187519636015
2024-08-30 00:00:00+00:00,-0.3766614962348141,-0.6418207400717999,-0.11671801617530062
2024-09-06 00:00:00+00:00,-1.166667092900686,-0.7723875974723222,1.789999696062934
2024-09-13 00:00:00+00:00,-0.8290583550616115,-0.6691711130346372,1.3915062588680744
2024-09-20 00:00:00+00:00,0.2873210561507619,-0.6441639608797415,-0.03595141905090129
2024-09-27 00:00:00+00:00,0.8102114268306251,-0.7972471425455425,-0.02022508866085475
2024-10-04 00:00:00+00:00,0.5483793333975038,-0.7960741618809708,0.006446219585880501
2024-10-11 00:00:00+00:00,0.07538085951050144,-0.8704825503170379,1.8615329228878648
2024-10-18 00:00:00+00:00,1.097928900207216,-0.8152685031225703,-0.15663218493543357
2024-10-25 00:00:00+00:00,1.7587675848553546,-0.649601102506284,1.367644222551309
2024-11-01 00:00:00+00:00,1.76066807480784,0.4900685862804245,2.2214829532099776
2024-11-08 00:00:00+00:00,1.3879482183110576,3.102013723336747,0.9286656947219285
2024-11-15 00:00:00+00:00,1.5133821104289138,3.1418359091668084,0.7633793707591368
2024-11-22 00:00:00+00:00,1.5647779120279424,1.7494168671652126,1.9619127128118232
2024-11-29 00:00:00+00:00,1.0525098224492606,1.1201525123885134,0.7097082742993788
2024-12-06 00:00:00+00:00,0.8770979343157476,1.0684027932394489,1.422624084072938
2024-12-13 00:00:00+00:00,0.6869023299967114,0.5732661289546627,1.3769684889827096
2024-12-20 00:00:00+00:00,0.7671777761863411,0.6282048181802363,0.7539620524972971
2024-12-27 00:00:00+00:00,0.13988406275945686,0.08041299483246786,1.1527094819273294
2025-01-03 00:00:00+00:00,-0.390068681626345,-0.3220249951312644,1.5867101222469293
2025-01-10 00:00:00+00:00,-0.8172937893138007,-0.37639002587219406,-0.05157868492628576
2025-01-17 00:00:00+00:00,-1.3749149112361767,-0.5374131747817609,1.3890606930733007
2025-01-24 00:00:00+00:00,0.1935439670396746,0.1292619870702342,0.4840186843194008
2025-01-31 00:00:00+00:00,-0.584687056730446,-0.990100515528618,0.12404795020594529
2025-02-07 00:00:00+00:00,-2.3926323464343113,-0.8723014658520629,2.0475352307782058
2025-02-14 00:00:00+00:00,-2.361725407695647,-1.7064622825017508,0.7021871092722621
2025-02-21 00:00:00+00:00,-1.6687199081850073,-1.6120762042081613,-0.016549167763145013
2025-02-28 00:00:00+00:00,-2.2641604178440575,-0.10419925988937102,-0.48954256267511675
2025-03-07 00:00:00+00:00,-2.0141740475736647,0.6209772922070702,-0.3679492925286201
2025-03-14 00:00:00+00:00,-1.4549029133885252,-0.10442869996999662,1.0675948989740613
2025-03-21 00:00:00+00:00,-0.9430999513333207,-1.398911427975678,-0.32213034383280537
2025-03-28 00:00:00+00:00,-0.6025600748170097,-1.5226393396532252,1.1732688734362466
2025-04-04 00:00:00+00:00,-0.9242555657650363,-0.8693702688264859,1.9281094788679616
2025-04-11 00:00:00+00:00,-0.997418100799018,0.11968757547912831,1.910381930444237
2025-04-18 00:00:00+00:00,-0.4427273385831345,-1.3142854367451096,1.084005810793157
2025-04-25 00:00:00+00:00,0.6656014520219216,-0.9110011771444521,0.40575147124203953
2025-05-02 00:00:00+00:00,1.7201334936883297,-1.1733477577741216,0.2789319038924426
2025-05-09 00:00:00+00:00,1.859864390601587,-0.7271666983928614,0.8906948736095769
2025-05-16 00:00:00+00:00,1.8900738182318264,-0.33189761294752607,0.3808060182659757
2025-05-23 00:00:00+00:00,1.6987096306266933,0.18318003535662725,1.3465875455818723
2025-05-30 00:00:00+00:00,1.2781356650607527,-0.21533781743746974,1.477857400318772
2025-06-06 00:00:00+00:00,0.42696421863853856,-0.8815087854522914,0.17655014848032194
2025-06-13 00:00:00+00:00,0.7465215751784522,-0.43193269103119786,0.6246912630675099
2025-06-20 00:00:00+00:00,0.3335185336576593,-1.1311701616460077,-1.951336437106125
2025-06-27 00:00:00+00:00,0.18783713597927204,-0.5083333511038997,-1.865940666141779
2025-07-04 00:00:00+00:00,0.6815191688905775,-1.063633053953342,-0.24929951155094687
2025-07-11 00:00:00+00:00,0.6973510227327143,1.0161176997396295,1.088891446535694
2025-07-18 00:00:00+00:00,1.3320755206445223,2.491420803552381,0.9728942506001409
2025-07-25 00:00:00+00:00,0.9970508219634867,0.9711334859498434,1.059265364034886
2025-08-01 00:00:00+00:00,0.8555007436320732,0.5040909477969834,-0.14142129471930254
2025-08-08 00:00:00+00:00,-1.0449208914969337,1.6840947236073143,1.668404117787459
2025-08-15 00:00:00+00:00,0.3790690302089931,2.6717833022050277,0.7246966685844335
2025-08-22 00:00:00+00:00,-1.6455248302256131,1.770295509574595,1.3123339809427874
2025-08-29 00:00:00+00:00,-1.6991999611512139,0.8297210337625578,1.879472166721259
2025-09-05 00:00:00+00:00,-1.7707104671452878,0.23378629950601174,1.1606009000781023
2025-09-12 00:00:00+00:00,-1.281302928079657,-0.010897646199018772,1.8062647595905856
2025-09-19 00:00:00+00:00,-0.8983323758635928,-0.28672242180250285,1.0578610902197354
2025-09-26 00:00:00+00:00,-1.6010590241611216,-0.3566345277876324,1.8351404167448075
2025-10-03 00:00:00+00:00,-1.3677152437774087,-0.6539562070770368,1.198928416836205
