ds,P_t,y_true,y_hat,dP_hat,signal
2023-01-13,19909.574,0.13013076161788284,0.007910363376140594,158.11652007319208,0
2023-01-20,22676.553,0.017579887617628742,0.008458122611045837,192.61449588184405,0
2023-01-27,23078.729,0.015930211094916658,0.00849882047623396,196.97782855186233,1
2023-02-03,23449.322,-0.07978144071949167,0.0085352323949337,201.0019918785656,1
2023-02-10,21651.184,0.12628703055703383,0.008111287839710712,176.33316322639803,1
2023-02-17,24565.602,-0.05727562907731709,0.008695264346897602,214.5357741548105,1
2023-02-24,23198.127,-0.03667804466264535,0.008410017937421799,195.91935206330163,1
2023-03-03,22362.68,-0.10234257820401638,0.008212431333959103,184.40815717281657,1
2023-03-10,20187.244,0.30636507011544367,0.0076802982948720455,155.64097516425318,0
2023-03-17,27423.93,0.0025258031337482834,0.009080515243113041,250.15747486494,1
2023-03-24,27493.285,0.03520706175280175,0.009047920815646648,249.88583452690364,1
2023-03-31,28478.484,-0.019595713531776582,0.009162423200905323,262.13096612911613,1
2023-04-07,27925.86,0.08770457995053427,0.009052427485585213,253.9444955365616,1
2023-04-14,30485.7,-0.11121716444363727,0.00943036936223507,288.8512576210669,1
2023-04-21,27276.91,0.07292014569861749,0.008892246522009373,243.6346322958343,1
2023-04-28,29340.262,0.0065944753260858135,0.009173162281513214,270.3812141096678,0
2023-05-05,29534.385,-0.09696711357502963,0.009162149392068386,271.84187385842233,1
2023-05-12,26804.99,0.003171203376986398,0.008720447309315205,234.77368087657305,1
2023-05-19,26890.129,-0.006373453706428833,0.008692707866430283,234.76693778173285,1
2023-05-26,26719.291,0.019652661239240032,0.008629193529486656,231.56359965972297,1
2023-06-02,27249.59,-0.028634582524549756,0.0086803724989295,237.566181423721,1
2023-06-09,26480.375,-0.005791277702932973,0.008519243448972702,226.55643572035478,1
2023-06-16,26327.463,0.15350243922717155,0.00845610722899437,223.57179149572403,0
2023-06-23,30695.469,-0.007134484850491063,0.00912181381136179,281.279291356921,1
2023-06-30,30477.252,-0.0044389112602374325,0.009055751375854015,277.2478659251574,1
2023-07-07,30342.266,-0.0002702206777964733,0.008998741395771503,274.2744165366057,1
2023-07-14,30334.068,-0.014120558220126256,0.008958356454968452,272.96422378659554,1
2023-07-21,29908.744,-0.019906718662410228,0.008857849054038525,266.1039541701248,1
2023-07-28,29319.246,-0.008396692114731152,0.008746501989662647,257.56560048651954,1
2023-08-04,29074.092,0.01106948189736201,0.008677083067595959,253.37600395709524,0
2023-08-11,29397.715,-0.12091618793914272,0.008688344620168209,256.53027696120625,0
2023-08-18,26049.557,-7.251825796039668e-05,0.008161998353898525,213.48649438885332,0
2023-08-25,26047.668,-0.00952565173071207,0.008125903084874153,212.52312751114732,0
2023-09-01,25800.725,0.004058653731616957,0.008053772151470184,208.6321707640418,0
2023-09-08,25905.654,0.026776720870406834,0.008037450723350048,209.0544243792392,0
2023-09-15,26608.693,-0.0010951665786187448,0.008117972873151302,216.88780150757157,0
2023-09-22,26579.568,0.0124190791244434,0.008080593310296535,215.6487910450487,0
2023-09-29,26911.72,0.03773359538474175,0.008099350146949291,218.8525285835276,0
2023-10-06,27946.598,-0.03956886620986211,0.008212053216993809,230.44386359446435,0
2023-10-13,26862.375,0.09984619826029295,0.00803346186876297,216.66699303727,0
2023-10-20,29682.95,0.13313125126398617,0.008414444513618946,250.81930846022078,0
2023-10-27,33909.8,0.023966722573009136,0.008907224051654339,303.39136770497134,1
2023-11-03,34732.324,0.07169700663374279,0.008964566513895988,312.76001311367145,1
2023-11-10,37313.97,-0.01941015215180819,0.009223444387316704,345.7554038648741,1
2023-11-17,36596.684,0.03024024564551908,0.009111111983656883,334.96009848900576,1
2023-11-24,37720.28,0.02535097924514318,0.00919711496680975,348.51797501387045,1
2023-12-01,38688.75,0.13241998722250692,0.009260964579880238,359.9593561437796,1
2023-12-08,44166.6,-0.051973057681017565,0.009760787710547447,433.2116103366061,0
2023-12-15,41929.758,0.04814616132121685,0.009492163546383381,399.8990714805768,1
2023-12-22,43997.902,-0.04410841465134574,0.009643787518143654,426.3589714249247,1
2023-12-29,42099.402,0.04784677865675846,0.009442678652703762,399.41392545052804,1
2024-01-05,44162.69,-0.0301007403356941,0.009595317766070366,425.7945942635997,1
2024-01-12,42853.168,-0.02923705329567916,0.009434674866497517,406.2189657834824,1
2024-01-19,41618.406,0.004757325290212222,0.00928504392504692,388.2282970371016,1
2024-01-26,41816.87,0.03221328022854664,0.00926949642598629,389.4234181188149,0
2024-02-02,43185.86,0.08776149551837165,0.009357273578643799,405.998463715041,1
2024-02-09,47147.2,0.10104518710755528,0.009677378460764885,458.4761432603191,1
2024-02-16,52160.203,-0.027763919848529994,0.010043379850685596,526.5042472151181,1
2024-02-23,50731.95,0.20766034369460762,0.009913502261042595,505.43246459141665,1
2024-03-01,62440.633,0.08969485096376673,0.01058075949549675,664.176872050426,1
2024-03-08,68300.09,0.01603010451206721,0.010853159241378307,745.3089152612374,1
2024-03-15,69403.77,-0.08452096924228059,0.010871746577322483,758.6566881475737,0
2024-03-22,63778.76,0.09154284930966128,0.01054244302213192,675.9407160640621,1
2024-03-29,69892.83,-0.029845865728590937,0.010862928815186024,763.3795993489475,1
2024-04-05,67837.64,-0.009505415835562303,0.010707925073802471,730.3034053614974,1
2024-04-12,67195.87,-0.05117591467646854,0.010643799789249897,719.0392535267019,1
2024-04-19,63843.57,-0.0013832410935723516,0.010417227633297443,668.5491702317158,1
2024-04-26,63755.32,-0.01366807071285514,0.010375198908150196,664.9174874853634,1
2024-05-03,62889.836,-0.033913578251418386,0.010295253247022629,650.8111728027361,0
2024-05-10,60792.777,0.09799559096969723,0.010132829658687115,619.1343478409908,1
2024-05-17,67051.875,0.02174812105306856,0.010418335907161236,702.2205902756104,1
2024-05-24,68526.1,-0.015214304807702916,0.010459993034601212,720.5444037717243,1
2024-05-31,67491.414,0.027058844264491455,0.010359075851738453,702.7824808325968,1
2024-06-07,69342.586,-0.04923647583842339,0.010418732650578022,726.2385379974003,1
2024-06-14,66011.09,-0.02943767841588496,0.010184098966419697,675.6983226928278,1
2024-06-21,64096.2,-0.06071908488078037,0.010037479922175407,646.6040292437028,0
2024-06-28,60320.137,-0.06255558469730893,0.009769419208168983,592.1806255572083,0
2024-07-05,56662.375,0.02159773424720335,0.009497005492448807,540.6862730002977,0
2024-07-12,57899.465,0.1416491206923869,0.009538359940052032,554.9081873820396,0
2024-07-19,66710.16,0.017856367772003168,0.009958067908883095,667.622903643598,0
2024-07-26,67912.06,-0.10055845328505697,0.00998619943857193,681.5809127430111,0
2024-08-02,61415.066,-0.008748609984419176,0.009591364301741123,591.8882419786169,0
2024-08-09,60880.113,-0.03316556890301747,0.009529783390462399,582.9475598857898,0
2024-08-16,58894.105,0.08461529376693555,0.009372293017804623,554.5675343738112,0
2024-08-23,64094.355,-0.08079586433926345,0.009615067392587662,619.2438075550454,0
2024-08-30,59119.477,-0.0915258342080616,0.0093108294531703,553.0219189050767,0
2024-09-06,53948.754,0.11578658755420079,0.008982297033071518,486.7666013345297,0
2024-09-13,60571.3,0.042371988027543495,0.009361992590129375,569.7308083216703,0
2024-09-20,63192.977,0.04028477220580662,0.00947024766355753,601.2958591824499,0
2024-09-27,65790.664,-0.0582558118226828,0.009574531577527523,632.940006801291,0
2024-10-04,62067.477,0.006065478638776156,0.009357493370771408,583.5218978243065,0
2024-10-11,62445.09,0.09135988392329253,0.009346360340714455,586.37025801243,0
2024-10-18,68418.79,-0.026306272813327425,0.009613770991563797,660.9345246174198,0
2024-10-25,66642.414,0.041733268847236715,0.009491202421486378,635.527831935935,0
2024-11-01,69482.47,0.09681058344594007,0.009604135528206825,670.5338535877672,0
2024-11-08,76545.48,0.17369955418250527,0.009896102361381054,761.2624582803546,1
2024-11-15,91066.01,0.08351162572863124,0.010477572679519653,959.1668337910378,1
2024-11-22,98997.664,-0.015638620460856956,0.010730942711234093,1068.0586498500634,1
2024-11-29,97461.52,0.024919338040877648,0.010645869188010693,1043.105121487184,1
2024-12-06,99920.71,0.015280367120634963,0.010692502371966839,1074.1347893103375,1
2024-12-13,101459.26,-0.037183476610191946,0.010706772096455097,1092.1373738000839,1
2024-12-20,97755.93,-0.03742678609344097,0.010549766942858696,1036.7614589301083,0
2024-12-27,94164.86,0.0410160268514268,0.010401695035398006,984.5859609434119,1
2025-01-03,98107.43,-0.03533379116021074,0.010507949627935886,1036.3433184504247,1
2025-01-10,94701.45,0.09809444023893832,0.010355224832892418,985.7498287674534,1
2025-01-17,104462.04,0.0034159188134506024,0.01064493041485548,1117.930737785704,1
2025-01-24,104819.484,-0.02330393579593526,0.010620729066431522,1119.192138308601,1
2025-01-31,102405.02,-0.05909136258459746,0.010521749965846539,1083.1684365553665,1
2025-02-07,96529.086,0.010100001515361612,0.010308618657290936,1000.2281646308256,0
2025-02-14,97508.97,-0.014289224246107679,0.010307874530553818,1010.3083485963871,0
2025-02-21,96125.55,-0.13040758579657918,0.01022325735539198,987.7566785096715,0
2025-02-28,84373.01,0.027698355850400702,0.009817201644182205,832.3860179292242,0
2025-03-07,86742.67,-0.032497045555354376,0.009868405759334564,860.2495286063204,0
2025-03-14,83969.1,0.000882554279195702,0.009739580564200878,821.8194060777168,0
2025-03-21,84043.24,0.0036807243894170227,0.009712708182632923,820.2645113481703,0
2025-03-28,84353.15,-0.006056549085242224,0.009694713167846203,821.7565046333912,0
2025-04-04,83843.805,-0.0052493103126796115,0.00965214055031538,813.1903907893284,0
2025-04-11,83404.836,0.012462882180878765,0.009610913693904877,805.4610889506439,0
2025-04-18,84450.805,0.1147612743619888,0.00961917545646429,816.2667231619416,0
2025-04-25,94720.5,0.022852985227896028,0.009909152053296566,943.2655998320843,0
2025-05-02,96910.07,0.06066250340021817,0.009948475286364555,968.9190788285923,0
2025-05-09,102970.85,0.0050221906242153835,0.010109402239322662,1046.2533288709965,0
2025-05-16,103489.29,0.036046814175216824,0.010092080570757389,1049.7102235582279,0
2025-05-23,107287.8,-0.03113779421868479,0.010160712525248528,1095.6774988396792,1
2025-05-30,103998.57,0.003759993385017424,0.010047875344753265,1050.2321322459902,1
2025-06-06,104390.34,0.016159791177841498,0.010028941556811333,1052.1919858432811,1
2025-06-13,106090.97,-0.026566628597869624,0.010047046467661858,1071.2734610500193,1
2025-06-20,103309.6,0.03592463672760715,0.009936390444636345,1031.6414303291385,1
2025-06-27,107088.43,0.008794160782970906,0.010010930709540844,1077.4389375150058,1
2025-07-04,108034.336,0.08413381635353012,0.010007530450820923,1086.584854261193,0
2025-07-11,117516.99,0.004129078096452687,0.010240585543215275,1209.6258563423617,1
2025-07-18,118003.23,-0.0031179060012114235,0.010220705531537533,1212.2607928992657,1
2025-07-25,117635.88,-0.037377657096339334,0.01018081046640873,1203.7457547930098,1
2025-08-01,113320.086,0.029293528346372,0.01002945564687252,1142.2573110017838,1
2025-08-08,116688.73,0.006062890559537237,0.010085111483931541,1182.7730249586602,1
2025-08-15,117398.35,-0.004475685523333439,0.01007339358329773,1188.5762329707213,1
2025-08-22,116874.086,-0.07516912014821742,0.010029993019998074,1178.1447819298337,0
2025-08-29,108410.836,0.020452912253876576,0.009798693470656872,1067.506092033087,1
2025-09-05,110650.984,0.04808453820596448,0.009828377515077591,1092.881471598972,1
2025-09-12,116101.58,-0.0035611514967506253,0.009944156743586063,1160.291810118666,1
2025-09-19,115688.86,-0.05303803029712029,0.009903590194880962,1151.4272804262291,1
