date,hash_rate
2019-01-01,
2019-01-02,42174589.1025465
2019-01-03,42174589.1025465
2019-01-04,41615985.2733737
2019-01-05,41615985.2733737
2019-01-06,39381569.9566825
2019-01-07,39381569.9566825
2019-01-08,47202023.5651017
2019-01-09,47202023.5651017
2019-01-10,43571098.6754785
2019-01-11,43571098.6754785
2019-01-12,38543664.2129233
2019-01-13,38543664.2129233
2019-01-14,43423390.2168908
2019-01-15,43423390.2168908
2019-01-16,38901788.6362525
2019-01-17,38901788.6362525
2019-01-18,40364261.8932544
2019-01-19,40364261.8932544
2019-01-20,45921660.2698619
2019-01-21,45921660.2698619
2019-01-22,38024304.6820513
2019-01-23,38024304.6820513
2019-01-24,47384133.5268639
2019-01-25,47384133.5268639
2019-01-26,43874197.7100592
2019-01-27,43874197.7100592
2019-01-28,42070546.8156134
2019-01-29,42070546.8156134
2019-01-30,39310584.1188136
2019-01-31,39310584.1188136
2019-02-01,45669649.196857
2019-02-02,45669649.196857
2019-02-03,39888680.9440903
2019-02-04,39888680.9440903
2019-02-05,42490116.6578353
2019-02-06,42490116.6578353
2019-02-07,50294423.7990704
2019-02-08,50294423.7990704
2019-02-09,43357261.8957503
2019-02-10,43357261.8957503
2019-02-11,43691361.6410373
2019-02-12,43691361.6410373
2019-02-13,46101919.5246807
2019-02-14,46101919.5246807
2019-02-15,38267606.4028396
2019-02-16,38267606.4028396
2019-02-17,47909837.9374133
2019-02-18,47909837.9374133
2019-02-19,47005878.731047
2019-02-20,47005878.731047
2019-02-21,35857048.5191961
2019-02-22,35857048.5191961
2019-02-23,43088722.1701264
2019-02-24,43088722.1701264
2019-02-25,43162133.913638
2019-02-26,43162133.913638
2019-02-27,42558467.7050556
2019-02-28,42558467.7050556
2019-03-01,48896962.8951703
2019-03-02,48896962.8951703
2019-03-03,44067633.2265115
2019-03-04,44067633.2265115
2019-03-05,44973132.539385
2019-03-06,44973132.539385
2019-03-07,42860300.8093468
2019-03-08,42860300.8093468
2019-03-09,41652968.3921821
2019-03-10,41652968.3921821
2019-03-11,42839445.3543434
2019-03-12,42839445.3543434
2019-03-13,40727641.7101152
2019-03-14,40727641.7101152
2019-03-15,46157993.9381306
2019-03-16,46157993.9381306
2019-03-17,44046190.2939024
2019-03-18,44046190.2939024
2019-03-19,52493404.8708152
2019-03-20,52493404.8708152
2019-03-21,43141131.5892332
2019-03-22,43141131.5892332
2019-03-23,43744504.0590126
2019-03-24,43744504.0590126
2019-03-25,46933020.833036
2019-03-26,46933020.833036
2019-03-27,47250135.8386646
2019-03-28,47250135.8386646
2019-03-29,46615905.8274074
2019-03-30,46615905.8274074
2019-03-31,44078985.7823784
2019-04-01,44078985.7823784
2019-04-02,49787055.8836936
2019-04-03,49787055.8836936
2019-04-04,44396100.788007
2019-04-05,44396100.788007
2019-04-06,44081037.5636847
2019-04-07,44081037.5636847
2019-04-08,47034242.0441478
2019-04-09,47034242.0441478
2019-04-10,47034242.0441478
2019-04-11,47034242.0441478
2019-04-12,47987638.84234
2019-04-13,47987638.84234
2019-04-14,38771469.7931489
2019-04-15,38771469.7931489
2019-04-16,46080845.2459556
2019-04-17,46080845.2459556
2019-04-18,47352040.9768785
2019-04-19,47352040.9768785
2019-04-20,41631660.1877254
2019-04-21,41631660.1877254
2019-04-22,42318655.5416624
2019-04-23,42318655.5416624
2019-04-24,51477170.5469476
2019-04-25,51477170.5469476
2019-04-26,47687440.1999331
2019-04-27,47687440.1999331
2019-04-28,51477170.5469476
2019-04-29,51477170.5469476
2019-04-30,44213520.7151697
2019-05-01,44213520.7151697
2019-05-02,58109198.6542231
2019-05-03,58109198.6542231
2019-05-04,43006075.3622154
2019-05-05,43006075.3622154
2019-05-06,50308167.4802404
2019-05-07,50308167.4802404
2019-05-08,50641334.152295
2019-05-09,50641334.152295
2019-05-10,41645834.0068216
2019-05-11,41645834.0068216
2019-05-12,52640334.1846224
2019-05-13,52640334.1846224
2019-05-14,50641334.152295
2019-05-15,50641334.152295
2019-05-16,48642334.1199676
2019-05-17,48642334.1199676
2019-05-18,50986743.450853
2019-05-19,50986743.450853
2019-05-20,53659544.8294566
2019-05-21,53659544.8294566
2019-05-22,55659279.4193742
2019-05-23,55659279.4193742
2019-05-24,50993232.0428998
2019-05-25,50993232.0428998
2019-05-26,54992701.222735
2019-05-27,54992701.222735
2019-05-28,54659412.1244154
2019-05-29,54659412.1244154
2019-05-30,53664058.5059824
2019-05-31,53664058.5059824
2019-06-01,55994233.735333
2019-06-02,55994233.735333
2019-06-03,44127906.056322
2019-06-04,44127906.056322
2019-06-05,59331638.3950548
2019-06-06,59331638.3950548
2019-06-07,58589992.9151166
2019-06-08,58589992.9151166
2019-06-09,54510942.7754566
2019-06-10,54510942.7754566
2019-06-11,53027651.8155803
2019-06-12,53027651.8155803
2019-06-13,55994233.735333
2019-06-14,55994233.735333
2019-06-15,53775192.2320125
2019-06-16,53775192.2320125
2019-06-17,48986990.1839566
2019-06-18,48986990.1839566
2019-06-19,65193212.5004535
2019-06-20,65193212.5004535
2019-06-21,48986990.1839566
2019-06-22,48986990.1839566
2019-06-23,66666505.4383169
2019-06-24,66666505.4383169
2019-06-25,53775192.2320125
2019-06-26,53775192.2320125
2019-06-27,55539973.1845089
2019-06-28,55539973.1845089
2019-06-29,68631991.643206
2019-06-30,68631991.643206
2019-07-01,56404452.902175
2019-07-02,56404452.902175
2019-07-03,67843118.1760427
2019-07-04,67843118.1760427
2019-07-05,74548542.6469306
2019-07-06,74548542.6469306
2019-07-07,60348820.2379915
2019-07-08,60348820.2379915
2019-07-09,65740170.4585491
2019-07-10,65740170.4585491
2019-07-11,58125055.9333793
2019-07-12,58125055.9333793
2019-07-13,63532037.8806704
2019-07-14,63532037.8806704
2019-07-15,65784947.025375
2019-07-16,65784947.025375
2019-07-17,59927383.249143
2019-07-18,59927383.249143
2019-07-19,53168655.8150291
2019-07-20,53168655.8150291
2019-07-21,67136692.5121977
2019-07-22,67136692.5121977
2019-07-23,64212845.1846116
2019-07-24,64212845.1846116
2019-07-25,67211666.9196491
2019-07-26,67211666.9196491
2019-07-27,68107822.4785777
2019-07-28,68107822.4785777
2019-07-29,75277066.950007
2019-07-30,75277066.950007
2019-07-31,76621300.2883999
2019-08-01,76621300.2883999
2019-08-02,75725144.7294713
2019-08-03,75725144.7294713
2019-08-04,74828989.1705426
2019-08-05,74828989.1705426
2019-08-06,79916269.034042
2019-08-07,79916269.034042
2019-08-08,70485156.5393414
2019-08-09,70485156.5393414
2019-08-10,74952525.6157785
2019-08-11,74952525.6157785
2019-08-12,66017787.4629043
2019-08-13,66017787.4629043
2019-08-14,75448899.9576049
2019-08-15,75448899.9576049
2019-08-16,72967028.2484731
2019-08-17,72967028.2484731
2019-08-18,62740159.3489764
2019-08-19,62740159.3489764
2019-08-20,77452265.232684
2019-08-21,77452265.232684
2019-08-22,71377577.7634539
2019-08-23,71377577.7634539
2019-08-24,80995832.9230682
2019-08-25,80995832.9230682
2019-08-26,69352681.9403772
2019-08-27,69352681.9403772
2019-08-28,76439817.3211456
2019-08-29,76439817.3211456
2019-08-30,80995832.9230682
2019-08-31,80995832.9230682
2019-09-01,75959123.8204752
2019-09-02,75959123.8204752
2019-09-03,87818532.8105646
2019-09-04,87818532.8105646
2019-09-05,88354011.6691656
2019-09-06,88354011.6691656
2019-09-07,80321828.7901505
2019-09-08,80321828.7901505
2019-09-09,78179913.3557465
2019-09-10,78179913.3557465
2019-09-11,98528109.9825847
2019-09-12,98528109.9825847
2019-09-13,81711974.361587
2019-09-14,81711974.361587
2019-09-15,86889448.1743942
2019-09-16,86889448.1743942
2019-09-17,87480532.8558527
2019-09-18,87480532.8558527
2019-09-19,87480532.8558527
2019-09-20,87480532.8558527
2019-09-21,98120057.122105
2019-09-22,98120057.122105
2019-09-23,67383653.6862649
2019-09-24,67383653.6862649
2019-09-25,92209210.3075204
2019-09-26,92209210.3075204
2019-09-27,83726816.3184488
2019-09-28,83726816.3184488
2019-09-29,86263992.570523
2019-09-30,86263992.570523
2019-10-01,90704051.0116529
2019-10-02,90704051.0116529
2019-10-03,93241227.2637271
2019-10-04,93241227.2637271
2019-10-05,100218461.956931
2019-10-06,100218461.956931
2019-10-07,98315579.7678755
2019-10-08,98315579.7678755
2019-10-09,87532580.6965601
2019-10-10,87532580.6965601
2019-10-11,100875176.08461
2019-10-12,100875176.08461
2019-10-13,91822275.6667605
2019-10-14,91822275.6667605
2019-10-15,98935268.8522138
2019-10-16,98935268.8522138
2019-10-17,96995361.6198175
2019-10-18,96995361.6198175
2019-10-19,91822275.6667605
2019-10-20,91822275.6667605
2019-10-21,102815083.317007
2019-10-22,102815083.317007
2019-10-23,109144376.317496
2019-10-24,109144376.317496
2019-10-25,93923788.6805996
2019-10-26,93923788.6805996
2019-10-27,78269823.9004996
2019-10-28,78269823.9004996
2019-10-29,90520752.8588387
2019-10-30,90520752.8588387
2019-10-31,89840145.6944865
2019-11-01,89840145.6944865
2019-11-02,91201360.0231908
2019-11-03,91201360.0231908
2019-11-04,89840145.6944865
2019-11-05,89840145.6944865
2019-11-06,89840145.6944865
2019-11-07,89840145.6944865
2019-11-08,80936306.1161364
2019-11-09,80936306.1161364
2019-11-10,104964271.994364
2019-11-11,104964271.994364
2019-11-12,85362510.3568626
2019-11-13,85362510.3568626
2019-11-14,106861216.668961
2019-11-15,106861216.668961
2019-11-16,93582603.9467827
2019-11-17,93582603.9467827
2019-11-18,88524084.8145242
2019-11-19,88524084.8145242
2019-11-20,89788714.5975888
2019-11-21,89788714.5975888
2019-11-22,85127203.6530772
2019-11-23,85127203.6530772
2019-11-24,84482300.5950993
2019-11-25,84482300.5950993
2019-11-26,78678173.0732986
2019-11-27,78678173.0732986
2019-11-28,105119198.450391
2019-11-29,105119198.450391
2019-11-30,81257785.30521
2019-12-01,81257785.30521
2019-12-02,93510943.4067893
2019-12-03,93510943.4067893
2019-12-04,107698810.682302
2019-12-05,107698810.682302
2019-12-06,92816137.3771571
2019-12-07,92816137.3771571
2019-12-08,94736471.2539258
2019-12-09,94736471.2539258
2019-12-10,94736471.2539258
2019-12-11,94736471.2539258
2019-12-12,85134801.870082
2019-12-13,85134801.870082
2019-12-14,96656805.1306946
2019-12-15,96656805.1306946
2019-12-16,100497472.884232
2019-12-17,100497472.884232
2019-12-18,85774913.1623382
2019-12-19,85774913.1623382
2019-12-20,100413778.963629
2019-12-21,100413778.963629
2019-12-22,108781593.877265
2019-12-23,108781593.877265
2019-12-24,80459758.7849593
2019-12-25,80459758.7849593
2019-12-26,107494237.736706
2019-12-27,107494237.736706
2019-12-28,95908032.4716714
2019-12-29,95908032.4716714
2019-12-30,106850559.666426
2019-12-31,106850559.666426
2020-01-01,112718458.532564
2020-01-02,112718458.532564
2020-01-03,115924073.721928
2020-01-04,115924073.721928
2020-01-05,111808426.134167
2020-01-06,111808426.134167
2020-01-07,120725662.574316
2020-01-08,120725662.574316
2020-01-09,107692778.546407
2020-01-10,107692778.546407
2020-01-11,111808426.134167
2020-01-12,111808426.134167
2020-01-13,98089600.8416314
2020-01-14,98089600.8416314
2020-01-15,110915119.366187
2020-01-16,110915119.366187
2020-01-17,116791417.080951
2020-01-18,116791417.080951
2020-01-19,110180582.151841
2020-01-20,110180582.151841
2020-01-21,112384193.794878
2020-01-22,112384193.794878
2020-01-23,116791417.080951
2020-01-24,116791417.080951
2020-01-25,120464103.152679
2020-01-26,120464103.152679
2020-01-27,94755300.6505832
2020-01-28,94755300.6505832
2020-01-29,123011831.712795
2020-01-30,123011831.712795
2020-01-31,110710648.541515
2020-02-01,110710648.541515
2020-02-02,109941824.59331
2020-02-03,109941824.59331
2020-02-04,101484761.163056
2020-02-05,101484761.163056
2020-02-06,103791233.007671
2020-02-07,103791233.007671
2020-02-08,106866528.80049
2020-02-09,106866528.80049
2020-02-10,93796521.681006
2020-02-11,93796521.681006
2020-02-12,109742275.18922
2020-02-13,109742275.18922
2020-02-14,104332444.722146
2020-02-15,104332444.722146
2020-02-16,109742275.18922
2020-02-17,109742275.18922
2020-02-18,115924938.580162
2020-02-19,115924938.580162
2020-02-20,97376948.4073364
2020-02-21,97376948.4073364
2020-02-22,114379272.732427
2020-02-23,114379272.732427
2020-02-24,108969442.265353
2020-02-25,108969442.265353
2020-02-26,104700775.427287
2020-02-27,104700775.427287
2020-02-28,121637665.569937
2020-02-29,121637665.569937
2020-03-01,136264979.784043
2020-03-02,136264979.784043
2020-03-03,117788372.355698
2020-03-04,117788372.355698
2020-03-05,125486958.784175
2020-03-06,125486958.784175
2020-03-07,120867806.927089
2020-03-08,120867806.927089
2020-03-09,119877105.097528
2020-03-10,119877105.097528
2020-03-11,97919187.3154346
2020-03-12,97919187.3154346
2020-03-13,102856289.196885
2020-03-14,102856289.196885
2020-03-15,97919187.3154346
2020-03-16,97919187.3154346
2020-03-17,101210588.569735
2020-03-18,101210588.569735
2020-03-19,88044983.5525337
2020-03-20,88044983.5525337
2020-03-21,102033438.88331
2020-03-22,102033438.88331
2020-03-23,92159235.1204091
2020-03-24,92159235.1204091
2020-03-25,75702228.8489074
2020-03-26,75702228.8489074
2020-03-27,107197274.863781
2020-03-28,107197274.863781
2020-03-29,104430893.576974
2020-03-30,104430893.576974
2020-03-31,109963656.150588
2020-04-01,109963656.150588
2020-04-02,105814084.220377
2020-04-03,105814084.220377
2020-04-04,108580465.507185
2020-04-05,108580465.507185
2020-04-06,88524201.1778319
2020-04-07,88524201.1778319
2020-04-08,103061194.836332
2020-04-09,103061194.836332
2020-04-10,119234053.153915
2020-04-11,119234053.153915
2020-04-12,111919080.567785
2020-04-13,111919080.567785
2020-04-14,122891539.44698
2020-04-15,122891539.44698
2020-04-16,112650577.826398
2020-04-17,112650577.826398
2020-04-18,115576566.86085
2020-04-19,115576566.86085
2020-04-20,117771058.636689
2020-04-21,117771058.636689
2020-04-22,103923467.233466
2020-04-23,103923467.233466
2020-04-24,114236483.065795
2020-04-25,114236483.065795
2020-04-26,108683320.694541
2020-04-27,108683320.694541
2020-04-28,122169572.167586
2020-04-29,122169572.167586
2020-04-30,107096702.874182
2020-05-01,107096702.874182
2020-05-02,117409718.706511
2020-05-03,117409718.706511
2020-05-04,125342807.808302
2020-05-05,125342807.808302
2020-05-06,123288445.655594
2020-05-07,123288445.655594
2020-05-08,109678682.174133
2020-05-09,109678682.174133
2020-05-10,136097634.814617
2020-05-11,136097634.814617
2020-05-12,116883851.076083
2020-05-13,116883851.076083
2020-05-14,91265472.7580373
2020-05-15,91265472.7580373
2020-05-16,100872364.627304
2020-05-17,100872364.627304
2020-05-18,102473513.272182
2020-05-19,102473513.272182
2020-05-20,86971887.3185643
2020-05-21,86971887.3185643
2020-05-22,83529299.4740014
2020-05-23,83529299.4740014
2020-05-24,87291880.5313888
2020-05-25,87291880.5313888
2020-05-26,93312010.2232088
2020-05-27,93312010.2232088
2020-05-28,98579623.7035512
2020-05-29,98579623.7035512
2020-05-30,117392528.990488
2020-05-31,117392528.990488
2020-06-01,100837172.337984
2020-06-02,100837172.337984
2020-06-03,104599753.395371
2020-06-04,104599753.395371
2020-06-05,122192367.725211
2020-06-06,122192367.725211
2020-06-07,108539589.208428
2020-06-08,108539589.208428
2020-06-09,109222228.134267
2020-06-10,109222228.134267
2020-06-11,126288201.280246
2020-06-12,126288201.280246
2020-06-13,107856950.282588
2020-06-14,107856950.282588
2020-06-15,94204171.7658051
2020-06-16,94204171.7658051
2020-06-17,108283617.573483
2020-06-18,108283617.573483
2020-06-19,111422273.155323
2020-06-20,111422273.155323
2020-06-21,114560928.737163
2020-06-22,114560928.737163
2020-06-23,123976895.482684
2020-06-24,123976895.482684
2020-06-25,110637609.259863
2020-06-26,110637609.259863
2020-06-27,108283617.573483
2020-06-28,108283617.573483
2020-06-29,113776264.841703
2020-06-30,113776264.841703
2020-07-01,127111309.039231
2020-07-02,127111309.039231
2020-07-03,127895946.749349
2020-07-04,127895946.749349
2020-07-05,127895946.749349
2020-07-06,127895946.749349
2020-07-07,126326671.329112
2020-07-08,126326671.329112
2020-07-09,128680584.459468
2020-07-10,128680584.459468
2020-07-11,122403482.778518
2020-07-12,122403482.778518
2020-07-13,121086665.700822
2020-07-14,121086665.700822
2020-07-15,118993507.769967
2020-07-16,118993507.769967
2020-07-17,101748071.861276
2020-07-18,101748071.861276
2020-07-19,112957605.201925
2020-07-20,112957605.201925
2020-07-21,107783974.429318
2020-07-22,107783974.429318
2020-07-23,117268964.179098
2020-07-24,117268964.179098
2020-07-25,122442594.951705
2020-07-26,122442594.951705
2020-07-27,128205972.903398
2020-07-28,128205972.903398
2020-07-29,123949530.886168
2020-07-30,123949530.886168
2020-07-31,128137015.037728
2020-08-01,128137015.037728
2020-08-02,118087053.073985
2020-08-03,118087053.073985
2020-08-04,121437040.395232
2020-08-05,121437040.395232
2020-08-06,130649505.528664
2020-08-07,130649505.528664
2020-08-08,118924549.904297
2020-08-09,118924549.904297
2020-08-10,114901504.532898
2020-08-11,114901504.532898
2020-08-12,132269332.313077
2020-08-13,132269332.313077
2020-08-14,140694130.549579
2020-08-15,140694130.549579
2020-08-16,128056933.194826
2020-08-17,128056933.194826
2020-08-18,117947175.311024
2020-08-19,117947175.311024
2020-08-20,123002054.25292505
2020-08-21,123002054.25292505
2020-08-22,114577256.01642336
2020-08-23,114577256.01642336
2020-08-24,128441437.17505692
2020-08-25,128441437.17505692
2020-08-26,123939384.6465301
2020-08-27,123939384.6465301
2020-08-28,142268448.57312962
2020-08-29,142268448.57312962
2020-08-30,110847196.12753047
2020-08-31,110847196.12753047
2020-09-01,134413135.46172985
2020-09-02,134413135.46172985
2020-09-03,112592821.26339707
2020-09-04,112592821.26339707
2020-09-05,123066572.0785968
2020-09-06,123066572.0785968
2020-09-07,151762133.7678071
2020-09-08,151762133.7678071
2020-09-09,128478859.9612265
2020-09-10,128478859.9612265
2020-09-11,118993843.45402186
2020-09-12,118993843.45402186
2020-09-13,139688424.9242865
2020-09-14,139688424.9242865
2020-09-15,134514779.55672038
2020-09-16,134514779.55672038
2020-09-17,153484812.57112962
2020-09-18,153484812.57112962
2020-09-19,128478859.9612265
2020-09-20,128478859.9612265
2020-09-21,139219832.7594406
2020-09-22,139219832.7594406
2020-09-23,136339422.42648664
2020-09-24,136339422.42648664
2020-09-25,162263115.42307216
2020-09-26,162263115.42307216
2020-09-27,145940790.2029998
2020-09-28,145940790.2029998
2020-09-29,135379285.64883536
2020-09-30,135379285.64883536
2020-10-01,119056960.428763
2020-10-02,119056960.428763
2020-10-03,144980653.4253485
2020-10-04,144980653.4253485
2020-10-05,134303836.4311328
2020-10-06,134303836.4311328
2020-10-07,144856280.7221504
2020-10-08,144856280.7221504
2020-10-09,136222462.66586328
2020-10-10,136222462.66586328
2020-10-11,134303836.4311328
2020-10-12,134303836.4311328
2020-10-13,159245977.48262888
2020-10-14,159245977.48262888
2020-10-15,144856280.7221504
2020-10-16,144856280.7221504
2020-10-17,152419671.45957646
2020-10-18,152419671.45957646
2020-10-19,124259120.51977606
2020-10-20,124259120.51977606
2020-10-21,129229485.3405671
2020-10-22,129229485.3405671
2020-10-23,130223558.30472532
2020-10-24,130223558.30472532
2020-10-25,116306536.80651039
2020-10-26,116306536.80651039
2020-10-27,98413223.45166263
2020-10-28,98413223.45166263
2020-10-29,107359880.12908651
2020-10-30,107359880.12908651
2020-10-31,112330244.94987755
2020-11-01,112330244.94987755
2020-11-02,94436931.5950298
2020-11-03,94436931.5950298
2020-11-04,132689483.0919183
2020-11-05,132689483.0919183
2020-11-06,127682332.78656289
2020-11-07,127682332.78656289
2020-11-08,115164457.02317438
2020-11-09,115164457.02317438
2020-11-10,122675182.48120748
2020-11-11,122675182.48120748
2020-11-12,133524008.14281088
2020-11-13,133524008.14281088
2020-11-14,118502557.22674464
2020-11-15,118502557.22674464
2020-11-16,135534841.86269382
2020-11-17,135534841.86269382
2020-11-18,147831351.5740483
2020-11-19,147831351.5740483
2020-11-20,146956609.8487581
2020-11-21,146956609.8487581
2020-11-22,152205060.20049945
2020-11-23,152205060.20049945
2020-11-24,118964874.63947083
2020-11-25,118964874.63947083
2020-11-26,131211258.79353401
2020-11-27,131211258.79353401
2020-11-28,134710225.69469494
2020-11-29,134710225.69469494
2020-11-30,107610727.917311
2020-12-01,107610727.917311
2020-12-02,124752259.79794464
2020-12-03,124752259.79794464
2020-12-04,137132255.0450689
2020-12-05,137132255.0450689
2020-12-06,129513796.43145394
2020-12-07,129513796.43145394
2020-12-08,137132255.0450689
2020-12-09,137132255.0450689
2020-12-10,123799952.47124276
2020-12-11,123799952.47124276
2020-12-12,125704567.1246465
2020-12-13,125704567.1246465
2020-12-14,134574371.39496115
2020-12-15,134574371.39496115
2020-12-16,132718173.16882376
2020-12-17,132718173.16882376
2020-12-18,145711560.75178552
2020-12-19,145711560.75178552
2020-12-20,140142966.07337332
2020-12-21,140142966.07337332
2020-12-22,132718173.16882376
2020-12-23,132718173.16882376
2020-12-24,116940488.24665588
2020-12-25,116940488.24665588
2020-12-26,127149578.49041158
2020-12-27,127149578.49041158
2020-12-28,147938033.9968089
2020-12-29,147938033.9968089
2020-12-30,159029615.0943604
2020-12-31,159029615.0943604
2021-01-01,137764027.0294169
2021-01-02,137764027.0294169
2021-01-03,146085344.09830785
2021-01-04,146085344.09830785
2021-01-05,145160753.31287554
2021-01-06,145160753.31287554
2021-01-07,155331251.95263115
2021-01-08,155331251.95263115
2021-01-09,133808024.52210465
2021-01-10,133808024.52210465
2021-01-11,157757649.32336533
2021-01-12,157757649.32336533
2021-01-13,155708848.68280214
2021-01-14,155708848.68280214
2021-01-15,158782049.6436469
2021-01-16,158782049.6436469
2021-01-17,136245242.59745187
2021-01-18,136245242.59745187
2021-01-19,152635647.72195736
2021-01-20,152635647.72195736
2021-01-21,132147641.31632549
2021-01-22,132147641.31632549
2021-01-23,159781151.23197326
2021-01-24,159781151.23197326
2021-01-25,144920068.73582825
2021-01-26,144920068.73582825
2021-01-27,146990355.43205437
2021-01-28,146990355.43205437
2021-01-29,157341788.913185
2021-01-30,157341788.913185
2021-01-31,149060642.12828052
2021-02-01,149060642.12828052
2021-02-02,157341788.913185
2021-02-03,157341788.913185
2021-02-04,165622935.69808948
2021-02-05,165622935.69808948
2021-02-06,169021265.50315762
2021-02-07,169021265.50315762
2021-02-08,172612555.6190783
2021-02-09,172612555.6190783
2021-02-10,152367873.16992718
2021-02-11,152367873.16992718
2021-02-12,151302363.56734022
2021-02-13,151302363.56734022
2021-02-14,158760930.78544855
2021-02-15,158760930.78544855
2021-02-16,128926661.9130153
2021-02-17,128926661.9130153
2021-02-18,145974815.55440575
2021-02-19,145974815.55440575
2021-02-20,157667240.0893604
2021-02-21,157667240.0893604
2021-02-22,143628376.2457872
2021-02-23,143628376.2457872
2021-02-24,171706103.93293357
2021-02-25,171706103.93293357
2021-02-26,150107851.8658979
2021-02-27,150107851.8658979
2021-02-28,141468551.03908366
2021-03-01,141468551.03908366
2021-03-02,154427502.27930507
2021-03-03,154427502.27930507
2021-03-04,138228813.22902828
2021-03-05,138228813.22902828
2021-03-06,162254330.9888254
2021-03-07,162254330.9888254
2021-03-08,165260948.9419896
2021-03-09,165260948.9419896
2021-03-10,158863750.91842875
2021-03-11,158863750.91842875
2021-03-12,159929950.58902222
2021-03-13,159929950.58902222
2021-03-14,167393348.28317663
2021-03-15,167393348.28317663
2021-03-16,158863750.91842875
2021-03-17,158863750.91842875
2021-03-18,162062349.9302092
2021-03-19,162062349.9302092
2021-03-20,167389189.0439892
2021-03-21,167389189.0439892
2021-03-22,164128360.68598944
2021-03-23,164128360.68598944
2021-03-24,165215303.47198936
2021-03-25,165215303.47198936
2021-03-26,147824218.8959905
2021-03-27,147824218.8959905
2021-03-28,172823902.97398886
2021-03-29,172823902.97398886
2021-03-30,158693646.7559898
2021-03-31,158693646.7559898
2021-04-01,157606703.96998987
2021-04-02,157606703.96998987
2021-04-03,150672055.73110902
2021-04-04,150672055.73110902
2021-04-05,179426264.84009933
2021-04-06,179426264.84009933
2021-04-07,180576433.20445892
2021-04-08,180576433.20445892
2021-04-09,174825591.38266087
2021-04-10,174825591.38266087
2021-04-11,166774412.8321436
2021-04-12,166774412.8321436
2021-04-13,163323907.73906472
2021-04-14,163323907.73906472
2021-04-15,198514005.70963436
2021-04-16,198514005.70963436
2021-04-17,106676265.69285686
2021-04-18,106676265.69285686
