date,hash_rate
2023-07-02,430515854.7363876
2023-07-03,430515854.7363876
2023-07-04,357504393.99162006
2023-07-05,357504393.99162006
2023-07-06,349951484.25940275
2023-07-07,349951484.25940275
2023-07-08,448139310.7782279
2023-07-09,448139310.7782279
2023-07-10,387716032.92048943
2023-07-11,387716032.92048943
2023-07-12,382989765.58074266
2023-07-13,382989765.58074266
2023-07-14,369831574.5386234
2023-07-15,369831574.5386234
2023-07-16,415390536.6194682
2023-07-17,415390536.6194682
2023-07-18,434150109.2409926
2023-07-19,434150109.2409926
2023-07-20,343032185.0793028
2023-07-21,343032185.0793028
2023-07-22,359111818.75489503
2023-07-23,359111818.75489503
2023-07-24,401990841.889808
2023-07-25,401990841.889808
2023-07-26,381190141.57452464
2023-07-27,381190141.57452464
2023-07-28,364175630.2712082
2023-07-29,364175630.2712082
2023-07-30,437010756.32545
2023-07-31,437010756.32545
2023-08-01,361574375.76927114
2023-08-02,361574375.76927114
2023-08-03,392789429.79251754
2023-08-04,392789429.79251754
2023-08-05,400593193.2983291
2023-08-06,400593193.2983291
2023-08-07,379783157.2828315
2023-08-08,379783157.2828315
2023-08-09,421650114.697692
2023-08-10,421650114.697692
2023-08-11,393261324.6401588
2023-08-12,393261324.6401588
2023-08-13,351591250.5061022
2023-08-14,351591250.5061022
2023-08-15,445348917.3077294
2023-08-16,445348917.3077294
2023-08-17,406283222.8070514
2023-08-18,406283222.8070514
2023-08-19,364613148.6729948
2023-08-20,364613148.6729948
2023-08-21,429722639.5074582
2023-08-22,429722639.5074582
2023-08-23,392623891.9211836
2023-08-24,392623891.9211836
2023-08-25,373269193.0236605
2023-08-26,373269193.0236605
2023-08-27,320735010.301812
2023-08-28,320735010.301812
2023-08-29,436863203.68695074
2023-08-30,436863203.68695074
2023-08-31,398153805.89190453
2023-09-01,398153805.89190453
2023-09-02,420273461.77478814
2023-09-03,420273461.77478814
2023-09-04,411978590.8187068
2023-09-05,411978590.8187068
2023-09-06,364419397.2930779
2023-09-07,364419397.2930779
2023-09-08,358011817.6300677
2023-09-09,358011817.6300677
2023-09-10,395697272.1174433
2023-09-11,395697272.1174433
2023-09-12,379546363.0514252
2023-09-13,379546363.0514252
2023-09-14,436074544.7824885
2023-09-15,436074544.7824885
2023-09-16,417231817.5388007
2023-09-17,417231817.5388007
2023-09-18,419923635.7164705
2023-09-19,419923635.7164705
2023-09-20,414558853.7494199
2023-09-21,414558853.7494199
2023-09-22,366288302.28544635
2023-09-23,366288302.28544635
2023-09-24,414558853.7494199
2023-09-25,414558853.7494199
2023-09-26,386164411.7117884
2023-09-27,386164411.7117884
2023-09-28,414558853.7494199
2023-09-29,414558853.7494199
2023-09-30,391843300.11931473
2023-10-01,391843300.11931473
2023-10-02,445792739.99081457
2023-10-03,445792739.99081457
2023-10-04,373280259.4846018
2023-10-05,373280259.4846018
2023-10-06,455914820.74455184
2023-10-07,455914820.74455184
2023-10-08,421721209.1887104
2023-10-09,421721209.1887104
2023-10-10,461613756.0038587
2023-10-11,461613756.0038587
2023-10-12,470162158.89281905
2023-10-13,470162158.89281905
2023-10-14,416022273.9294035
2023-10-15,416022273.9294035
2023-10-16,416156889.9191482
2023-10-17,416156889.9191482
2023-10-18,439908490.27425945
2023-10-19,439908490.27425945
2023-10-20,406536122.04655695
2023-10-21,406536122.04655695
2023-10-22,464179303.53077024
2023-10-23,464179303.53077024
2023-10-24,382265308.79004604
2023-10-25,382265308.79004604
2023-10-26,455077748.5595787
2023-10-27,455077748.5595787
2023-10-28,485416265.1302173
2023-10-29,485416265.1302173
2023-10-30,482540025.495944
2023-10-31,482540025.495944
2023-11-01,462656326.7648482
2023-11-02,462656326.7648482
2023-11-03,422290338.52361983
2023-11-04,422290338.52361983
2023-11-05,506127391.02463263
2023-11-06,506127391.02463263
2023-11-07,412975110.4679518
2023-11-08,412975110.4679518
2023-11-09,444025870.65351206
2023-11-10,444025870.65351206
2023-11-11,496812162.9689646
2023-11-12,496812162.9689646
2023-11-13,389037994.7160368
2023-11-14,389037994.7160368
2023-11-15,475848125.7683755
2023-11-16,475848125.7683755
2023-11-17,482278505.8463265
2023-11-18,482278505.8463265
2023-11-19,546582306.6258367
2023-11-20,546582306.6258367
2023-11-21,488708885.9242776
2023-11-22,488708885.9242776
2023-11-23,472632935.72940004
2023-11-24,472632935.72940004
2023-11-25,511215216.1971062
2023-11-26,511215216.1971062
2023-11-27,439166010.2949663
2023-11-28,439166010.2949663
2023-11-29,459435210.7701186
2023-11-30,459435210.7701186
2023-12-01,570915813.3834561
2023-12-02,570915813.3834561
2023-12-03,557403013.066688
2023-12-04,557403013.066688
2023-12-05,466191610.9285027
2023-12-06,466191610.9285027
2023-12-07,388493009.1070856
2023-12-08,388493009.1070856
2023-12-09,530377412.4331516
2023-12-10,530377412.4331516
2023-12-11,528635575.20314026
2023-12-12,528635575.20314026
2023-12-13,498523422.18524003
2023-12-14,498523422.18524003
2023-12-15,545364549.1019738
2023-12-16,545364549.1019738
2023-12-17,501869216.9650066
2023-12-18,501869216.9650066
2023-12-19,542018754.3222071
2023-12-20,542018754.3222071
2023-12-21,488486037.84593976
2023-12-22,488486037.84593976
2023-12-23,560327733.6667341
2023-12-24,560327733.6667341
2023-12-25,497542848.9451839
2023-12-26,497542848.9451839
2023-12-27,461748399.3807821
2023-12-28,461748399.3807821
2023-12-29,540496188.4224659
2023-12-30,540496188.4224659
2023-12-31,558393413.2046669
2024-01-01,558393413.2046669
2024-01-02,468907289.29366255
2024-01-03,468907289.29366255
2024-01-04,608505642.5948291
2024-01-05,608505642.5948291
2024-01-06,509059003.5142141
2024-01-07,509059003.5142141
2024-01-08,447556918.3163843
2024-01-09,447556918.3163843
2024-01-10,483943659.64291966
2024-01-11,483943659.64291966
2024-01-12,611297254.2857933
2024-01-13,611297254.2857933
2024-01-14,465750288.9796519
2024-01-15,465750288.9796519
2024-01-16,454834266.5816914
2024-01-17,454834266.5816914
2024-01-18,516691726.83680135
2024-01-19,516691726.83680135
2024-01-20,513378340.1866717
2024-01-21,513378340.1866717
2024-01-22,559487254.5869052
2024-01-23,559487254.5869052
2024-01-24,524519301.1752236
2024-01-25,524519301.1752236
2024-01-26,531512891.8575599
2024-01-27,531512891.8575599
2024-01-28,559487254.5869052
2024-01-29,559487254.5869052
2024-01-30,503538529.1282147
2024-01-31,503538529.1282147
2024-02-01,535009687.19872814
2024-02-02,535009687.19872814
2024-02-03,566738184.6284933
2024-02-04,566738184.6284933
2024-02-05,585504349.682417
2024-02-06,585504349.682417
2024-02-07,600517281.7255559
2024-02-08,600517281.7255559
2024-02-09,623036679.7902641
2024-02-10,623036679.7902641
2024-02-11,514192922.47750723
2024-02-12,514192922.47750723
2024-02-13,506686456.4559378
2024-02-14,506686456.4559378
2024-02-15,605343973.9976323
2024-02-16,605343973.9976323
2024-02-17,609388003.457412
2024-02-18,609388003.457412
2024-02-19,552511789.8013868
2024-02-20,552511789.8013868
2024-02-21,560636963.180819
2024-02-22,560636963.180819
2024-02-23,645951283.6648567
2024-02-24,645951283.6648567
2024-02-25,666264217.113437
2024-02-26,666264217.113437
2024-02-27,524073682.9733743
2024-02-28,524073682.9733743
2024-02-29,540324029.7322387
2024-03-01,540324029.7322387
2024-03-02,500960510.12181586
2024-03-03,500960510.12181586
2024-03-04,508849652.01349825
2024-03-05,508849652.01349825
2024-03-06,552239932.41775
2024-03-07,552239932.41775
2024-03-08,607463925.659525
2024-03-09,607463925.659525
2024-03-10,564073645.2552733
2024-03-11,564073645.2552733
2024-03-12,556184503.3635911
2024-03-13,556184503.3635911
2024-03-14,579720256.0482558
2024-03-15,579720256.0482558
2024-03-16,600922569.4689952
2024-03-17,600922569.4689952
2024-03-18,600922569.4689952
2024-03-19,600922569.4689952
2024-03-20,621787936.4644464
2024-03-21,621787936.4644464
2024-03-22,563364908.877183
2024-03-23,563364908.877183
2024-03-24,709422477.8453414
2024-03-25,709422477.8453414
2024-03-26,559191835.4780927
2024-03-27,559191835.4780927
2024-03-28,630675249.3060845
2024-03-29,630675249.3060845
2024-03-30,640501144.9474928
2024-03-31,640501144.9474928
2024-04-01,619839817.691122
2024-04-02,619839817.691122
2024-04-03,586781694.0809289
2024-04-04,586781694.0809289
2024-04-05,611575286.7885739
2024-04-06,611575286.7885739
2024-04-07,702485126.7166051
2024-04-08,702485126.7166051
2024-04-09,603310755.8860255
2024-04-10,603310755.8860255
2024-04-11,566860609.5352726
2024-04-12,566860609.5352726
2024-04-13,704281363.3620051
2024-04-14,704281363.3620051
2024-04-15,605510196.549041
2024-04-16,605510196.549041
2024-04-17,588332602.3206996
2024-04-18,588332602.3206996
2024-04-19,648454182.1198951
2024-04-20,648454182.1198951
2024-04-21,601215797.9919556
2024-04-22,601215797.9919556
2024-04-23,721458957.5903468
2024-04-24,721458957.5903468
2024-04-25,630674365.8262494
2024-04-26,630674365.8262494
2024-04-27,613155633.4421867
2024-04-28,613155633.4421867
2024-04-29,573738485.5780463
2024-04-30,573738485.5780463
2024-05-01,578118168.6740619
2024-05-02,578118168.6740619
2024-05-03,564979119.3860149
2024-05-04,564979119.3860149
2024-05-05,608775950.3461711
2024-05-06,608775950.3461711
2024-05-07,534321337.7139056
2024-05-08,534321337.7139056
2024-05-09,613867438.0566123
2024-05-10,613867438.0566123
2024-05-11,657199017.7590562
2024-05-12,657199017.7590562
2024-05-13,607599091.8904481
2024-05-14,607599091.8904481
2024-05-15,582799128.9561441
2024-05-16,582799128.9561441
2024-05-17,640665709.1361867
2024-05-18,640665709.1361867
2024-05-19,636532381.9804695
2024-05-20,636532381.9804695
2024-05-21,570399147.4889922
2024-05-22,570399147.4889922
2024-05-23,706194547.0096976
2024-05-24,706194547.0096976
2024-05-25,671140034.7624127
2024-05-26,671140034.7624127
2024-05-27,515938901.7236049
2024-05-28,515938901.7236049
2024-05-29,574663654.7653158
2024-05-30,574663654.7653158
2024-05-31,620804532.1552316
2024-06-01,620804532.1552316
2024-06-02,587247530.4171109
2024-06-03,587247530.4171109
2024-06-04,562079779.1135205
2024-06-05,562079779.1135205
2024-06-06,554910858.050012
2024-06-07,554910858.050012
2024-06-08,715791327.5301057
2024-06-09,715791327.5301057
2024-06-10,578459270.5039809
2024-06-11,578459270.5039809
2024-06-12,607590312.9034619
2024-06-13,607590312.9034619
2024-06-14,532681918.1619392
2024-06-15,532681918.1619392
2024-06-16,678337130.1593444
2024-06-17,678337130.1593444
2024-06-18,632559777.8173028
2024-06-19,632559777.8173028
2024-06-20,553323137.1046984
2024-06-21,553323137.1046984
2024-06-22,632247017.2026471
2024-06-23,632247017.2026471
2024-06-24,632247017.2026471
2024-06-25,632247017.2026471
2024-06-26,503301901.8521072
2024-06-27,503301901.8521072
2024-06-28,561535179.7523509
2024-06-29,561535179.7523509
2024-06-30,503301901.8521072
2024-07-01,503301901.8521072
2024-07-02,615608937.8025774
2024-07-03,615608937.8025774
2024-07-04,582332779.002438
2024-07-05,582332779.002438
2024-07-06,652035052.9717106
2024-07-07,652035052.9717106
2024-07-08,628324687.409103
2024-07-09,628324687.409103
2024-07-10,537434952.7524403
2024-07-11,537434952.7524403
2024-07-12,592759139.0651915
2024-07-13,592759139.0651915
2024-07-14,659938508.1592464
2024-07-15,659938508.1592464
2024-07-16,580903956.2838876
2024-07-17,580903956.2838876
2024-07-18,515102118.23597115
2024-07-19,515102118.23597115
2024-07-20,672971426.1999145
2024-07-21,672971426.1999145
2024-07-22,730072032.0593011
2024-07-23,730072032.0593011
2024-07-24,571006058.5938667
2024-07-25,571006058.5938667
2024-07-26,652578352.6787051
2024-07-27,652578352.6787051
2024-07-28,603634976.227802
2024-07-29,603634976.227802
2024-07-30,611792205.6362859
2024-07-31,611792205.6362859
2024-08-01,630987879.9602102
2024-08-02,630987879.9602102
2024-08-03,608452598.53306
2024-08-04,608452598.53306
2024-08-05,703100780.5270916
2024-08-06,703100780.5270916
2024-08-07,549860866.8224689
2024-08-08,549860866.8224689
2024-08-09,585917317.1059096
2024-08-10,585917317.1059096
2024-08-11,725636061.954242
2024-08-12,725636061.954242
2024-08-13,671551386.529081
2024-08-14,671551386.529081
2024-08-15,690944705.8016886
2024-08-16,690944705.8016886
2024-08-17,643442257.2778225
2024-08-18,643442257.2778225
2024-08-19,561392573.463872
2024-08-20,561392573.463872
2024-08-21,634805448.4553014
2024-08-22,634805448.4553014
2024-08-23,708218323.4467307
2024-08-24,708218323.4467307
2024-08-25,574347786.6976537
2024-08-26,574347786.6976537
2024-08-27,613213426.3989986
2024-08-28,613213426.3989986
2024-08-29,587091196.5963086
2024-08-30,587091196.5963086
2024-08-31,653806105.3004345
2024-09-01,653806105.3004345
2024-09-02,742759316.9059358
2024-09-03,742759316.9059358
2024-09-04,671596747.6215348
2024-09-05,671596747.6215348
2024-09-06,644910784.1398844
2024-09-07,644910784.1398844
2024-09-08,742759316.9059358
2024-09-09,742759316.9059358
2024-09-10,609329499.4976839
2024-09-11,609329499.4976839
2024-09-12,700222814.5578787
2024-09-13,700222814.5578787
2024-09-14,640335336.9970075
2024-09-15,640335336.9970075
2024-09-16,575841130.3929921
2024-09-17,575841130.3929921
2024-09-18,635728607.9538636
2024-09-19,635728607.9538636
2024-09-20,667975711.255871
2024-09-21,667975711.255871
2024-09-22,626515149.8675756
2024-09-23,626515149.8675756
2024-09-24,667975711.255871
2024-09-25,667975711.255871
2024-09-26,571298868.1801282
2024-09-27,571298868.1801282
2024-09-28,566904261.5018196
2024-09-29,566904261.5018196
2024-09-30,602061114.928289
2024-10-01,602061114.928289
2024-10-02,681164035.1378452
2024-10-03,681164035.1378452
2024-10-04,742688528.6341666
2024-10-05,742688528.6341666
2024-10-06,667980215.1029191
2024-10-07,667980215.1029191
2024-10-08,733899315.2775493
2024-10-09,733899315.2775493
2024-10-10,709250575.4670075
2024-10-11,709250575.4670075
2024-10-12,654340853.4953684
2024-10-13,654340853.4953684
2024-10-14,636037612.8381552
2024-10-15,636037612.8381552
2024-10-16,645189233.1667618
2024-10-17,645189233.1667618
2024-10-18,622310182.3452455
2024-10-19,622310182.3452455
2024-10-20,791615158.4244666
2024-10-21,791615158.4244666
2024-10-22,638125714.2515116
2024-10-23,638125714.2515116
2024-10-24,699119634.7449049
2024-10-25,699119634.7449049
2024-10-26,694363718.8622864
2024-10-27,694363718.8622864
2024-10-28,798993868.2798914
2024-10-29,798993868.2798914
2024-10-30,803749784.1625097
2024-10-31,803749784.1625097
2024-11-01,727655130.0406153
2024-11-02,727655130.0406153
2024-11-03,627780896.505629
2024-11-04,627780896.505629
2024-11-05,702351988.6923242
2024-11-06,702351988.6923242
2024-11-07,788251152.776997
2024-11-08,788251152.776997
2024-11-09,702351988.6923242
2024-11-10,702351988.6923242
2024-11-11,687193312.6773819
2024-11-12,687193312.6773819
2024-11-13,697299096.6873435
2024-11-14,697299096.6873435
2024-11-15,757933800.7471123
2024-11-16,757933800.7471123
2024-11-17,757933800.7471123
2024-11-18,757933800.7471123
2024-11-19,889845955.1158988
2024-11-20,889845955.1158988
2024-11-21,732216100.2096539
2024-11-22,732216100.2096539
2024-11-23,701707096.0342517
2024-11-24,701707096.0342517
2024-11-25,859336950.9404964
2024-11-26,859336950.9404964
2024-11-27,676282925.8880831
2024-11-28,676282925.8880831
2024-11-29,615264917.5372787
2024-11-30,615264917.5372787
2024-12-01,803403776.6189257
2024-12-02,803403776.6189257
2024-12-03,811042070.6273791
2024-12-04,811042070.6273791
2024-12-05,800710324.5047373
2024-12-06,800710324.5047373
2024-12-07,733553974.7075658
2024-12-08,733553974.7075658
2024-12-09,862700801.2405878
2024-12-10,862700801.2405878
2024-12-11,733553974.7075658
2024-12-12,733553974.7075658
2024-12-13,878198420.4245505
2024-12-14,878198420.4245505
2024-12-15,707724609.4009614
2024-12-16,707724609.4009614
2024-12-17,733677850.1420219
2024-12-18,733677850.1420219
2024-12-19,782230060.8131851
2024-12-20,782230060.8131851
2024-12-21,782230060.8131851
2024-12-22,782230060.8131851
2024-12-23,749861920.3657429
2024-12-24,749861920.3657429
2024-12-25,814598201.2606272
2024-12-26,814598201.2606272
2024-12-27,852361031.782643
2024-12-28,852361031.782643
2024-12-29,853049703.3260739
2024-12-30,853049703.3260739
2024-12-31,703991258.6293316
2025-01-01,703991258.6293316
2025-01-02,911368528.6131656
2025-01-03,911368528.6131656
2025-01-04,813137190.1997707
2025-01-05,813137190.1997707
2025-01-06,725820444.9434196
2025-01-07,725820444.9434196
2025-01-08,682162072.3152436
2025-01-09,682162072.3152436
2025-01-10,774936114.1501169
2025-01-11,774936114.1501169
2025-01-12,939753829.6056751
2025-01-13,939753829.6056751
2025-01-14,845551490.8919123
2025-01-15,845551490.8919123
2025-01-16,702796044.3776932
2025-01-17,702796044.3776932
2025-01-18,713777232.5710948
2025-01-19,713777232.5710948
2025-01-20,834570302.6985108
2025-01-21,834570302.6985108
2025-01-22,823589114.5051093
2025-01-23,823589114.5051093
2025-01-24,768683173.5381019
2025-01-25,768683173.5381019
2025-01-26,752211391.2479999
2025-01-27,752211391.2479999
2025-01-28,795344639.2008113
2025-01-29,795344639.2008113
2025-01-30,779222788.4062003
2025-01-31,779222788.4062003
2025-02-01,988806848.7361435
2025-02-02,988806848.7361435
2025-02-03,822214390.5251629
2025-02-04,822214390.5251629
2025-02-05,773848838.1413299
2025-02-06,773848838.1413299
2025-02-07,929693395.8225701
2025-02-08,929693395.8225701
2025-02-09,795293751.4100475
2025-02-10,795293751.4100475
2025-02-11,703735440.4637535
2025-02-12,703735440.4637535
2025-02-13,896695158.0102665
2025-02-14,896695158.0102665
2025-02-15,908045729.6306497
2025-02-16,908045729.6306497
2025-02-17,777514155.996244
2025-02-18,777514155.996244
2025-02-19,715086012.0841366
2025-02-20,715086012.0841366
2025-02-21,732111869.5147113
2025-02-22,732111869.5147113
2025-02-23,728533880.978175
2025-02-24,728533880.978175
2025-02-25,807968798.3546175
2025-02-26,807968798.3546175
2025-02-27,824457957.5047117
2025-02-28,824457957.5047117
2025-03-01,791479639.2045234
2025-03-02,791479639.2045234
2025-03-03,824457957.5047117
2025-03-04,824457957.5047117
2025-03-05,736515775.3708757
2025-03-06,736515775.3708757
2025-03-07,780486866.4377937
2025-03-08,780486866.4377937
2025-03-09,878012411.8108668
2025-03-10,878012411.8108668
2025-03-11,769347528.7141508
2025-03-12,769347528.7141508
2025-03-13,886422152.6489124
2025-03-14,886422152.6489124
2025-03-15,735897636.1613616
2025-03-16,735897636.1613616
2025-03-17,780497492.8984137
2025-03-18,780497492.8984137
2025-03-19,847397278.0039921
2025-03-20,847397278.0039921
2025-03-21,808372403.3590714
2025-03-22,808372403.3590714
2025-03-23,876571559.8921037
2025-03-24,876571559.8921037
2025-03-25,842582548.8719956
2025-03-26,842582548.8719956
2025-03-27,836927632.4366131
2025-03-28,836927632.4366131
2025-03-29,797343217.3889353
2025-03-30,797343217.3889353
2025-03-31,836927632.4366131
2025-04-01,836927632.4366131
2025-04-02,972645626.8857933
2025-04-03,972645626.8857933
2025-04-04,1017884958.3688537
2025-04-05,1017884958.3688537
2025-04-06,875826848.0097468
2025-04-07,875826848.0097468
2025-04-08,924148329.2792498
2025-04-09,924148329.2792498
2025-04-10,869786662.851059
2025-04-11,869786662.851059
2025-04-12,869786662.851059
2025-04-13,869786662.851059
2025-04-14,899987588.6444983
2025-04-15,899987588.6444983
2025-04-16,893947403.4858105
2025-04-17,893947403.4858105
2025-04-18,821465181.5815556
2025-04-19,821465181.5815556
2025-04-20,753499802.4397362
2025-04-21,753499802.4397362
2025-04-22,949532271.367147
2025-04-23,949532271.367147
2025-04-24,863768066.2114046
2025-04-25,863768066.2114046
2025-04-26,814759948.9795519
2025-04-27,814759948.9795519
2025-04-28,863768066.2114046
2025-04-29,863768066.2114046
2025-04-30,808633934.3255703
2025-05-01,808633934.3255703
2025-05-02,974036329.9830736
2025-05-03,974036329.9830736
2025-05-04,823060870.7158544
2025-05-05,823060870.7158544
2025-05-06,817139569.4876828
2025-05-07,817139569.4876828
2025-05-08,941486895.2792871
2025-05-09,941486895.2792871
2025-05-10,888195184.2257423
2025-05-11,888195184.2257423
2025-05-12,858588678.0848842
2025-05-13,858588678.0848842
2025-05-14,852667376.8567126
2025-05-15,852667376.8567126
2025-05-16,805296967.0313396
2025-05-17,805296967.0313396
2025-05-18,979723251.2998109
2025-05-19,979723251.2998109
2025-05-20,895055809.829457
2025-05-21,895055809.829457
2025-05-22,907151158.610936
2025-05-23,907151158.610936
2025-05-24,852722089.09428
2025-05-25,852722089.09428
2025-05-26,925294181.7831548
2025-05-27,925294181.7831548
2025-05-28,991818600.0812899
2025-05-29,991818600.0812899
2025-05-30,937389530.5646338
2025-05-31,937389530.5646338
2025-06-01,839539043.1681639
2025-06-02,839539043.1681639
2025-06-03,908974603.1294405
2025-06-04,908974603.1294405
2025-06-05,845851366.801007
2025-06-06,845851366.801007
2025-06-07,902662279.4965969
2025-06-08,902662279.4965969
2025-06-09,883725308.5980667
2025-06-10,883725308.5980667
2025-06-11,890037632.2309102
2025-06-12,890037632.2309102
2025-06-13,915286926.7622839
2025-06-14,915286926.7622839
2025-06-15,854616743.0404905
2025-06-16,854616743.0404905
2025-06-17,741505703.5204258
2025-06-18,741505703.5204258
2025-06-19,798061223.2804582
2025-06-20,798061223.2804582
2025-06-21,886036476.2405084
2025-06-22,886036476.2405084
2025-06-23,672382290.480386
2025-06-24,672382290.480386
2025-06-25,898604369.5205159
2025-06-26,898604369.5205159
2025-06-27,722653863.6004148
2025-06-28,722653863.6004148
2025-06-29,995260121.1336331
2025-06-30,995260121.1336331
2025-07-01,779081248.5096745
2025-07-02,779081248.5096745
2025-07-03,877919914.3653797
2025-07-04,877919914.3653797
2025-07-05,912804149.3732755
2025-07-06,912804149.3732755
2025-07-07,877919914.3653797
2025-07-08,877919914.3653797
2025-07-09,953502423.549154
2025-07-10,953502423.549154
2025-07-11,872105875.197397
2025-07-12,872105875.197397
2025-07-13,859946006.057642
2025-07-14,859946006.057642
2025-07-15,1029424416.010608
2025-07-16,1029424416.010608
2025-07-17,853669027.9112357
2025-07-18,853669027.9112357
2025-07-19,891330896.7896729
2025-07-20,891330896.7896729
2025-07-21,941546721.960922
2025-07-22,941546721.960922
2025-07-23,878776940.4968604
2025-07-24,878776940.4968604
2025-07-25,1004316503.4249833
2025-07-26,1004316503.4249833
2025-07-27,869131963.3112651
2025-07-28,869131963.3112651
2025-07-29,710531240.0792824
2025-07-30,710531240.0792824
2025-07-31,976980455.1090133
2025-08-01,976980455.1090133
2025-08-02,919884194.7454995
2025-08-03,919884194.7454995
2025-08-04,1084828946.9067616
2025-08-05,1084828946.9067616
2025-08-06,913540165.8162203
2025-08-07,913540165.8162203
2025-08-08,870485436.2761792
2025-08-09,870485436.2761792
2025-08-10,868625162.1369333
2025-08-11,868625162.1369333
2025-08-12,881493683.0574806
2025-08-13,881493683.0574806
2025-08-14,1042350194.56432
2025-08-15,1042350194.56432
2025-08-16,978007589.9615842
2025-08-17,978007589.9615842
2025-08-18,990876110.8821313
2025-08-19,990876110.8821313
2025-08-20,907230724.8985746
2025-08-21,907230724.8985746
2025-08-22,939585701.641628
2025-08-23,939585701.641628
2025-08-24,1057370330.3731811
2025-08-25,1057370330.3731811
2025-08-26,967107009.4876657
2025-08-27,967107009.4876657
2025-08-28,1025133430.0569257
2025-08-29,1025133430.0569257
2025-08-30,1018686049.9936746
2025-08-31,1018686049.9936746
2025-09-01,1038028190.1834283
2025-09-02,1038028190.1834283
2025-09-03,883291068.6654017
2025-09-04,883291068.6654017
2025-09-05,957592801.7399701
2025-09-06,957592801.7399701
2025-09-07,1041437128.988808
2025-09-08,1041437128.988808
2025-09-09,1129350652.8644862
2025-09-10,1129350652.8644862
2025-09-11,1014386813.9501374
2025-09-12,1014386813.9501374
2025-09-13,953523605.1131293
2025-09-14,953523605.1131293
2025-09-15,1102300337.8258162
2025-09-16,1102300337.8258162
2025-09-17,865610081.2374508
2025-09-18,865610081.2374508
2025-09-19,1188749380.7897809
2025-09-20,1188749380.7897809
2025-09-21,1146294045.7615743
2025-09-22,1146294045.7615743
2025-09-23,1018928040.676955
2025-09-24,1018928040.676955
2025-09-25,997700373.1628518
2025-09-26,997700373.1628518
2025-09-27,1096762821.5620003
2025-09-28,1096762821.5620003
2025-09-29,990624483.9914839
2025-09-30,990624483.9914839
